"payoff.level"	"balloon"	"rt"	"resp"	"explode.trial"	"explode.time"	"finish.time"	"exploded"	"trial.total"	"cumulative.total"	"finished"	"trial.start"	"trial.end"	"trial.num"	"secs"	"start.time"	"iti"	"isi"
0.01	1	2.4805357510013	1	64	NA	12.041129256002	0	0.1	0.1	1	0.0153905330007547	2.49592628400205	"1"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.602376081002149	1	64	NA	12.041129256002	0	0.1	0.1	1	2.85346323100021	3.45583931200235	"1"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.640535992999503	1	64	NA	12.041129256002	0	0.1	0.1	1	3.68827848799992	4.32881448099943	"1"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.563623989000916	1	64	NA	12.041129256002	0	0.1	0.1	1	4.55638823800109	5.12001222700201	"1"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.450601058000757	1	64	NA	12.041129256002	0	0.1	0.1	1	5.35771884800124	5.808319906002	"1"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.508664441997098	1	64	NA	12.041129256002	0	0.1	0.1	1	6.04224783800237	6.55091227999947	"1"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.839823605001584	1	64	NA	12.041129256002	0	0.1	0.1	1	6.77674902299987	7.61657262800145	"1"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	1.05062153200197	1	64	NA	12.041129256002	0	0.1	0.1	1	7.84529951600052	8.89592104800249	"1"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.509506204998615	1	64	NA	12.041129256002	0	0.1	0.1	1	9.1307613650024	9.64026757000101	"1"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.957609542001592	1	64	NA	12.041129256002	0	0.1	0.1	1	9.86541128899989	10.8230208310015	"1"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.988842711998586	NA	64	NA	12.041129256002	0	0.1	0.1	1	11.0507373180008	12.0395800299993	"1"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.76696486199944	1	102	NA	16.9216544570008	0	0.04	0.14	1	14.0891712680022	14.8561361300017	"2"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.18853385300099	1	102	NA	16.9216544570008	0	0.04	0.14	1	15.09072982	15.279263673001	"2"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.132191434000561	1	102	NA	16.9216544570008	0	0.04	0.14	1	15.5082023550021	15.6403937890027	"2"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.123457903999224	1	102	NA	16.9216544570008	0	0.04	0.14	1	15.8754378230005	15.9988957269998	"2"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.693914777999453	NA	102	NA	16.9216544570008	0	0.04	0.14	1	16.2260581530027	16.9199729310021	"2"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.788504273998115	1	97	NA	21.7373695660026	0	0.03	0.17	1	18.9639441130021	19.7524483870002	"3"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.584775531999185	1	97	NA	21.7373695660026	0	0.03	0.17	1	19.9823939980015	20.5671695300007	"3"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.408020342998498	1	97	NA	21.7373695660026	0	0.03	0.17	1	20.8003185230009	21.2083388659994	"3"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.300862970001617	NA	97	NA	21.7373695660026	0	0.03	0.17	1	21.4348215200007	21.7356844900023	"3"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0989608909985691	1	51	NA	26.0822764660006	0	0.04	0.21	1	23.7720137630022	23.8709746540007	"4"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.141357868997147	1	51	NA	26.0822764660006	0	0.04	0.21	1	24.1059782930024	24.2473361619996	"4"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.221620088999771	1	51	NA	26.0822764660006	0	0.04	0.21	1	24.4733415580013	24.694961647001	"4"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.539328463000857	1	51	NA	26.0822764660006	0	0.04	0.21	1	24.9240344179998	25.4633628810006	"4"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.388724177999393	NA	51	NA	26.0822764660006	0	0.04	0.21	1	25.6918786720016	26.080602850001	"4"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.47738549800124	1	116	NA	30.2662748870025	0	0.05	0.26	1	28.1293825780012	28.6067680760025	"5"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00389981400076067	1	116	NA	30.2662748870025	0	0.05	0.26	1	28.847279343001	28.8511791570018	"5"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.286841761000687	1	116	NA	30.2662748870025	0	0.05	0.26	1	29.0810526900023	29.3678944510029	"5"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0891989109986753	1	116	NA	30.2662748870025	0	0.05	0.26	1	29.5985454200018	29.6877443310004	"5"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.021016012000473	1	116	NA	30.2662748870025	0	0.05	0.26	1	29.915703355	29.9367193670005	"5"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0984257580021222	NA	116	NA	30.2662748870025	0	0.05	0.26	1	30.1661540179994	30.2645797760015	"5"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.496502371999668	1	118	NA	34.4184010810022	0	0.05	0.31	1	32.3198242710023	32.816326643002	"6"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0498795979983697	1	118	NA	34.4184010810022	0	0.05	0.31	1	33.0543710750026	33.1042506730009	"6"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00331255600031	1	118	NA	34.4184010810022	0	0.05	0.31	1	33.3381655270023	33.3414780830026	"6"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00331358800031012	1	118	NA	34.4184010810022	0	0.05	0.31	1	33.5718726529994	33.5751862409998	"6"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0908720839979651	1	118	NA	34.4184010810022	0	0.05	0.31	1	33.8056324630015	33.8965045469995	"6"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.294071464999433	NA	118	NA	34.4184010810022	0	0.05	0.31	1	34.1227760630027	34.4168475280021	"6"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.851645465001639	1	87	NA	38.4012575880006	0	0.04	0.35	1	36.4601268229999	37.3117722880015	"7"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0232633170016925	1	87	NA	38.4012575880006	0	0.04	0.35	1	37.5452547530003	37.568518070002	"7"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0290104809973855	1	87	NA	38.4012575880006	0	0.04	0.35	1	37.7956241000029	37.8246345810003	"7"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0325536430027569	1	87	NA	38.4012575880006	0	0.04	0.35	1	38.0628275700001	38.0953812130028	"7"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0696211440008483	NA	87	NA	38.4012575880006	0	0.04	0.35	1	38.3299402379998	38.3995613820007	"7"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.407123648998095	1	6	NA	41.593103485	0	0.03	0.38	1	40.4333740280017	40.8404976769998	"8"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00396403099875897	1	6	NA	41.593103485	0	0.03	0.38	1	41.0679014880006	41.0718655189994	"8"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0419335459991999	1	6	NA	41.593103485	0	0.03	0.38	1	41.3016529180022	41.3435864640014	"8"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0226648899988504	NA	6	NA	41.593103485	0	0.03	0.38	1	41.5687413850028	41.5914062750016	"8"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.425942921003298	1	106	NA	44.8419389510018	0	0.03	0.41	1	43.6387690129995	44.0647119340028	"9"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0228044319992478	1	106	NA	44.8419389510018	0	0.03	0.41	1	44.2899425800024	44.3127470120016	"9"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0107399420012371	1	106	NA	44.8419389510018	0	0.03	0.41	1	44.5402998690006	44.5510398110018	"9"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0493418010009918	NA	106	NA	44.8419389510018	0	0.03	0.41	1	44.7908662830014	44.8402080840024	"9"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	1.49059336800201	1	21	NA	48.9020026300022	0	0.02	0.43	1	46.877602859	48.368196227002	"10"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0647615330017288	1	21	NA	48.9020026300022	0	0.02	0.43	1	48.5970475680006	48.6618091010023	"10"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00272906400277861	NA	21	NA	48.9020026300022	0	0.02	0.43	1	48.8975977129994	48.9003267770022	"10"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.536760686998605	1	19	NA	52.0101865510005	0	0.01	0.44	1	50.9344576430012	51.4712183299998	"11"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.306122179998056	NA	19	NA	52.0101865510005	0	0.01	0.44	1	51.7023847830023	52.0085069630004	"11"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.49480836499788	1	63	NA	56.0179536159994	0	0.04	0.48	1	54.0563481730023	54.5511565380002	"12"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.136768490003305	1	63	NA	56.0179536159994	0	0.04	0.48	1	54.7909798149994	54.9277483050028	"12"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.129577754996717	1	63	NA	56.0179536159994	0	0.04	0.48	1	55.1583023180028	55.2878800729995	"12"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.089552982000896	1	63	NA	56.0179536159994	0	0.04	0.48	1	55.5254752729998	55.6150282550007	"12"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.173660386000847	NA	63	NA	56.0179536159994	0	0.04	0.48	1	55.842603770001	56.0162641560019	"12"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.54480484799933	1	54	NA	59.7384101990028	0	0.04	0.52	1	58.0463475430006	58.5911523909999	"13"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0806566630017187	1	54	NA	59.7384101990028	0	0.04	0.52	1	58.8311040980007	58.9117607610024	"13"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0763864120017388	1	54	NA	59.7384101990028	0	0.04	0.52	1	59.1482967949996	59.2246832070014	"13"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0467966659998638	1	54	NA	59.7384101990028	0	0.04	0.52	1	59.4487037530016	59.4955004190015	"13"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0040298759995494	NA	54	NA	59.7384101990028	0	0.04	0.52	1	59.7325335530004	59.7365634289999	"13"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.766744182001275	NA	103	NA	62.5378388499994	0	0	0.52	1	61.7693774500003	62.5361216320016	"14"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.401129699999728	1	120	NA	65.825011322002	0	0.03	0.55	1	64.5906611130013	64.991790813001	"15"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0395220560021698	1	120	NA	65.825011322002	0	0.03	0.55	1	65.2251487430003	65.2646707990025	"15"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00328643800094142	1	120	NA	65.825011322002	0	0.03	0.55	1	65.4922102730015	65.4954967110025	"15"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0973405849981646	NA	120	NA	65.825011322002	0	0.03	0.55	1	65.7259799730018	65.823320558	"15"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.48006413999974	1	109	NA	69.087369871002	0	0.03	0.58	1	67.8628634180022	68.342927558002	"16"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0345330569980433	1	109	NA	69.087369871002	0	0.03	0.58	1	68.5807240380018	68.6152570949998	"16"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0037683679984184	1	109	NA	69.087369871002	0	0.03	0.58	1	68.8478312930019	68.8515996610004	"16"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00389415899917367	NA	109	NA	69.087369871002	0	0.03	0.58	1	69.0816391580011	69.0855333170002	"16"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.570182210001803	1	71	NA	72.5134848720008	0	0.03	0.61	1	71.1184336980004	71.6886159080022	"17"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0398804680007743	1	71	NA	72.5134848720008	0	0.03	0.61	1	71.9197233330015	71.9596038010022	"17"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0686781570002495	1	71	NA	72.5134848720008	0	0.03	0.61	1	72.1868349420001	72.2555130990004	"17"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0244719219990657	NA	71	NA	72.5134848720008	0	0.03	0.61	1	72.4873898950027	72.5118618170018	"17"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0894925920001697	1	96	NA	75.2173444250002	0	0.02	0.63	1	74.5574866900024	74.6469792820026	"18"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0379229449972627	1	96	NA	75.2173444250002	0	0.02	0.63	1	74.8746505830022	74.9125735279995	"18"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0737876099992718	NA	96	NA	75.2173444250002	0	0.02	0.63	1	75.1418643350007	75.215651945	"18"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.37041390900049	1	91	NA	78.353316965	0	0.03	0.66	1	77.2619853329998	77.6323992420002	"19"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0174777850006649	1	91	NA	78.353316965	0	0.03	0.66	1	77.8630582900005	77.8805360750011	"19"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00385961299980409	1	91	NA	78.353316965	0	0.03	0.66	1	78.1135126980007	78.1173723110005	"19"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00440579899805016	NA	91	NA	78.353316965	0	0.03	0.66	1	78.3471389860024	78.3515447850004	"19"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.33559195899943	1	5	NA	81.4493794820009	0	0.03	0.69	1	80.383960643001	80.7195526020005	"20"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0095633809978608	1	5	NA	81.4493794820009	0	0.03	0.69	1	80.9516706130016	80.9612339939995	"20"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00673564699900453	1	5	NA	81.4493794820009	0	0.03	0.69	1	81.1853111400014	81.1920467870004	"20"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0286652439972386	NA	5	NA	81.4493794820009	0	0.03	0.69	1	81.4190388730021	81.4477041169994	"20"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	1.808883290003	1	123	NA	88.3955877040025	0	0.12	0.81	1	83.4891991479999	85.2980824380029	"21"	20702.78627322	20080.074167981	1.5	0.1
