"payoff.level"	"balloon"	"rt"	"resp"	"explode.trial"	"explode.time"	"finish.time"	"exploded"	"trial.total"	"cumulative.total"	"finished"	"trial.start"	"trial.end"	"trial.num"	"secs"	"start.time"	"iti"	"isi"
0.01	1	0.00461591999919619	1	123	NA	88.3955877040025	0	0.12	0.81	1	85.5259142630021	85.5305301830012	"21"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00455609999698936	1	123	NA	88.3955877040025	0	0.12	0.81	1	85.7597537630027	85.7643098629997	"21"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0112360820021422	1	123	NA	88.3955877040025	0	0.12	0.81	1	85.993425703	86.0046617850021	"21"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00798437599951285	1	123	NA	88.3955877040025	0	0.12	0.81	1	86.2438780350021	86.2518624110016	"21"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00347336800041376	1	123	NA	88.3955877040025	0	0.12	0.81	1	86.4776054770009	86.4810788450013	"21"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.131920297000761	1	123	NA	88.3955877040025	0	0.12	0.81	1	86.7113439349996	86.8432642320004	"21"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00320020400249632	1	123	NA	88.3955877040025	0	0.12	0.81	1	87.0785298390001	87.0817300430026	"21"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00976472800175543	1	123	NA	88.3955877040025	0	0.12	0.81	1	87.3123862829998	87.3221510110016	"21"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0246710060018813	1	123	NA	88.3955877040025	0	0.12	0.81	1	87.5460318549995	87.5707028610013	"21"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00717528099994524	1	123	NA	88.3955877040025	0	0.12	0.81	1	87.7964802300012	87.8036555110011	"21"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0442045270028757	1	123	NA	88.3955877040025	0	0.12	0.81	1	88.0302196129996	88.0744241400025	"21"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0967205659981119	NA	123	NA	88.3955877040025	0	0.12	0.81	1	88.2973078780014	88.3940284439996	"21"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.887279695998586	1	81	NA	94.0440284239994	0	0.11	0.92	1	90.4508379430008	91.3381176389994	"22"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0320528259981074	1	81	NA	94.0440284239994	0	0.11	0.92	1	91.5693641530015	91.6014169789996	"22"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00715982700057793	1	81	NA	94.0440284239994	0	0.11	0.92	1	91.836526588002	91.8436864150026	"22"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00470121499893139	1	81	NA	94.0440284239994	0	0.11	0.92	1	92.0702894830029	92.0749906980018	"22"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00387771800160408	1	81	NA	94.0440284239994	0	0.11	0.92	1	92.3040200329997	92.3078977510013	"22"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00465550999797415	1	81	NA	94.0440284239994	0	0.11	0.92	1	92.5378195680023	92.5424750780003	"22"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.102782933001436	1	81	NA	94.0440284239994	0	0.11	0.92	1	92.7714273679994	92.8742103010009	"22"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00215493599898764	1	81	NA	94.0440284239994	0	0.11	0.92	1	93.1052822650017	93.1074372010007	"22"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00207105699882959	1	81	NA	94.0440284239994	0	0.11	0.92	1	93.3391458330007	93.3412168899995	"22"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00380598800256848	1	81	NA	94.0440284239994	0	0.11	0.92	1	93.5727400830001	93.5765460710027	"22"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00207304099967587	1	81	NA	94.0440284239994	0	0.11	0.92	1	93.8065537670009	93.8086268080006	"22"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00203282900110935	NA	81	NA	94.0440284239994	0	0.11	0.92	1	94.0403223009998	94.0423551300009	"22"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	1.18954099500115	1	117	NA	100.972513369001	0	0.13	1.05	1	96.0937539830011	97.2832949780022	"23"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.217683341001248	1	117	NA	100.972513369001	0	0.13	1.05	1	97.5128309280008	97.730514269002	"23"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.125965300001553	1	117	NA	100.972513369001	0	0.13	1.05	1	97.9635728780013	98.0895381780028	"23"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.104440180999518	1	117	NA	100.972513369001	0	0.13	1.05	1	98.314154863001	98.4185950440005	"23"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0817489750006644	1	117	NA	100.972513369001	0	0.13	1.05	1	98.6480354230007	98.7297843980014	"23"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0284853240009397	1	117	NA	100.972513369001	0	0.13	1.05	1	98.9652485480001	98.993733872001	"23"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0490173699981824	1	117	NA	100.972513369001	0	0.13	1.05	1	99.2323659880021	99.2813833580003	"23"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.038284055000986	1	117	NA	100.972513369001	0	0.13	1.05	1	99.5162777100013	99.5545617650023	"23"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0199378950019309	1	117	NA	100.972513369001	0	0.13	1.05	1	99.7832484999999	99.8031863950018	"23"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00388660499811522	1	117	NA	100.972513369001	0	0.13	1.05	1	100.033666488001	100.037553093	"23"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00395007100087241	1	117	NA	100.972513369001	0	0.13	1.05	1	100.267425178001	100.271375249002	"23"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00384360099997139	1	117	NA	100.972513369001	0	0.13	1.05	1	100.501186148002	100.505029749002	"23"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00461368199830758	1	117	NA	100.972513369001	0	0.13	1.05	1	100.734869553002	100.739483235	"23"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00223756299965316	NA	117	NA	100.972513369001	0	0.13	1.05	1	100.968628379	100.970865941999	"23"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	2.86804140700042	1	84	NA	107.619010555001	0	0.07	1.12	1	103.005381438001	105.873422845001	"24"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0042046249982377	1	84	NA	107.619010555001	0	0.07	1.12	1	106.110650738003	106.114855363001	"24"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00991063599940389	1	84	NA	107.619010555001	0	0.07	1.12	1	106.344266595002	106.354177231002	"24"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0021906760011916	1	84	NA	107.619010555001	0	0.07	1.12	1	106.578048067	106.580238743001	"24"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00204121999922791	1	84	NA	107.619010555001	0	0.07	1.12	1	106.811774121001	106.813815341	"24"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00396186499710893	1	84	NA	107.619010555001	0	0.07	1.12	1	107.045596563003	107.049558428	"24"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.106437651000306	1	84	NA	107.619010555001	0	0.07	1.12	1	107.279144460001	107.385582111001	"24"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00400748099855264	NA	84	NA	107.619010555001	0	0.07	1.12	1	107.613160650002	107.617168131001	"24"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.461999933999323	1	22	NA	110.858981872003	0	0.03	1.15	1	109.666557388002	110.128557322001	"25"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00470580699766288	1	22	NA	110.858981872003	0	0.03	1.15	1	110.367699263003	110.37240507	"25"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00396564800030319	1	22	NA	110.858981872003	0	0.03	1.15	1	110.601585253	110.605550901	"25"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0222990149995894	NA	22	NA	110.858981872003	0	0.03	1.15	1	110.835147950002	110.857446965001	"25"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.393818687000021	1	36	NA	116.875067127003	0	0.06	1.21	1	112.888636120002	113.282454807002	"26"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00222956799916574	1	36	NA	116.875067127003	0	0.06	1.21	1	113.523009847002	113.525239415001	"26"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00468651199844317	1	36	NA	116.875067127003	0	0.06	1.21	1	113.756804608001	113.76149112	"26"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00390789400262292	1	36	NA	116.875067127003	0	0.06	1.21	1	113.990554694999	113.994462589002	"26"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00392318900048849	1	36	NA	116.875067127003	0	0.06	1.21	1	114.224345398001	114.228268587001	"26"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0045982699994056	1	36	NA	116.875067127003	0	0.06	1.21	1	114.457944963	114.462543232999	"26"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	2.18181467600152	NA	36	NA	116.875067127003	0	0.06	1.21	1	114.691720953	116.873535629002	"26"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.468720652999764	1	124	NA	121.993925313	0	0.1	1.31	1	118.932091638002	119.400812291002	"27"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0020737230006489	1	124	NA	121.993925313	0	0.1	1.31	1	119.633421027	119.63549475	"27"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00437671500185388	1	124	NA	121.993925313	0	0.1	1.31	1	119.867137724999	119.871514440001	"27"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0842928849997406	1	124	NA	121.993925313	0	0.1	1.31	1	120.100801870001	120.185094755001	"27"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00394134899761411	1	124	NA	121.993925313	0	0.1	1.31	1	120.417972080002	120.421913429	"27"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0861029930019868	1	124	NA	121.993925313	0	0.1	1.31	1	120.651695498	120.737798491002	"27"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00380304700229317	1	124	NA	121.993925313	0	0.1	1.31	1	120.968878629999	120.972681677002	"27"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00469902500117314	1	124	NA	121.993925313	0	0.1	1.31	1	121.202714298001	121.207413323002	"27"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0846867549989838	1	124	NA	121.993925313	0	0.1	1.31	1	121.436408203001	121.521094958	"27"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00438708399815368	1	124	NA	121.993925313	0	0.1	1.31	1	121.753567546002	121.75795463	"27"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00457458500022767	NA	124	NA	121.993925313	0	0.1	1.31	1	121.987413978	121.991988563001	"27"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.60174531300072	1	13	128.184189933003	NA	1	0	1.31	1	124.040729767999	124.642475081	"28"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00709173200084479	1	13	128.184189933003	NA	1	0	1.31	1	124.875498063	124.882589795001	"28"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0365307470019616	1	13	128.184189933003	NA	1	0	1.31	1	125.109150688	125.145681435002	"28"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0657272099997499	1	13	128.184189933003	NA	1	0	1.31	1	125.376367398003	125.442094608003	"28"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0450302490025933	1	13	128.184189933003	NA	1	0	1.31	1	125.676786393	125.721816642003	"28"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0656968190014595	1	13	128.184189933003	NA	1	0	1.31	1	125.943902593001	126.009599412002	"28"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0533423399974708	1	13	128.184189933003	NA	1	0	1.31	1	126.244422875003	126.297765215	"28"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0492545549968781	1	13	128.184189933003	NA	1	0	1.31	1	126.528269935003	126.57752449	"28"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0610465569989174	1	13	128.184189933003	NA	1	0	1.31	1	126.812081938002	126.873128495001	"28"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0815049680022639	1	13	128.184189933003	NA	1	0	1.31	1	127.095897499999	127.177402468002	"28"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0526281409984222	1	13	128.184189933003	NA	1	0	1.31	1	127.413032698001	127.465660839	"28"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0655698019982083	1	13	128.184189933003	NA	1	0	1.31	1	127.696950058002	127.76251986	"28"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0680436029979319	1	13	128.184189933003	NA	1	0	1.31	1	127.997446888003	128.065490491001	"28"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	1.2008589069992	1	125	NA	132.594042393001	0	0.05	1.36	1	130.217708115	131.418567021999	"29"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00223490499774925	1	125	NA	132.594042393001	0	0.05	1.36	1	131.653537639002	131.655772544	"29"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00208156599910581	1	125	NA	132.594042393001	0	0.05	1.36	1	131.887221545003	131.889303111002	"29"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00199742699987837	1	125	NA	132.594042393001	0	0.05	1.36	1	132.120961459001	132.122958886001	"29"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0034894250020443	1	125	NA	132.594042393001	0	0.05	1.36	1	132.354687790001	132.358177215003	"29"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00372342400078196	NA	125	NA	132.594042393001	0	0.05	1.36	1	132.588471423001	132.592194847002	"29"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00438851099897875	1	105	NA	135.764291826003	0	0.04	1.4	1	134.641908459002	134.646296970001	"30"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.150234261996957	1	105	NA	135.764291826003	0	0.04	1.4	1	134.875608608003	135.02584287	"30"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0292679750018578	1	105	NA	135.764291826003	0	0.04	1.4	1	135.259661418	135.288929393002	"30"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.00223406199802412	1	105	NA	135.764291826003	0	0.04	1.4	1	135.526647392002	135.528881454	"30"	20702.78627322	20080.074167981	1.5	0.1
0.01	1	0.0020787349967577	NA	105	NA	135.764291826003	0	0.04	1.4	1	135.760501873003	135.762580608	"30"	20702.78627322	20080.074167981	1.5	0.1
