,Unnamed: 0,fold,model_name,pred_acc,seed,sub_id,xopt_alpha,xopt_beta,xopt_exp,xopt_lossave,model
2,0,3,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.5777777777777777,2325791,200168,0.2962527060078963,0.7089343964387621,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.4666666666666667,2325791,200168,1.3410879119545698,0.3431152441150471,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.8,445200,200025,0.05,0.8856168138557289,0.7588708911278398,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.7333333333333333,445200,200025,0.05,2.615482618040089,0.5715234784620561,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.8444444444444444,445200,200025,0.05,0.95408843561681,0.7054912385892012,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.26666666666666666,445200,200025,0.05,0.13119472167212254,1.027331620151674,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.5777777777777777,3915807,200148,0.05,0.25823273696876625,0.7324286332051271,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.24444444444444444,3915807,200148,0.05,0.0,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.5555555555555556,3915807,200148,0.3301102809472946,0.07983038535431583,0.680556149840876,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.24444444444444444,3915807,200148,0.05,0.0,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.4666666666666667,5118906,100243,0.05,2.2029786537153457,0.18154219645957168,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.5555555555555556,5118906,100243,0.05,1.5600083238401274,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.3111111111111111,5118906,100243,0.05,2.3217711556838188,0.06385073367081627,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.5111111111111111,5118906,100243,0.05,2.5109144746730507,0.17849783861946986,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.17777777777777778,2438794,100003,0.05,0.0,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.4,2438794,100003,0.05,0.6327654327777631,0.3978551225857597,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.26666666666666666,2438794,100003,0.05,0.0,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.2222222222222222,2438794,100003,0.05,1.7460010968136894,0.3313637466076044,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.4358974358974359,2835792,100110,0.4149862477349717,0.3285889798605529,0.18847951190890225,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.5641025641025641,2835792,100110,0.05,2.6001939306725528,0.23811829407170496,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.4871794871794872,2835792,100110,0.5201846124985143,0.3469857874436704,0.23152521948637486,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.4871794871794872,2835792,100110,0.6564001808556854,0.5294112390916583,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.5333333333333333,5431930,306587,0.260717155293183,0.6924879491145072,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.4444444444444444,5431930,306587,0.05,1.3173619308801827,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.3333333333333333,5431930,306587,0.05126357777278627,1.1117875879512304,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.5333333333333333,5431930,306587,0.4701753201338839,0.2046857503470595,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.2222222222222222,4932174,200166,0.05,1.050871146007602,0.5538924460381179,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.3555555555555556,4932174,200166,0.05,0.0,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.3111111111111111,4932174,200166,0.05,0.0,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.5555555555555556,4932174,200166,0.05,0.11080076338125887,0.851158305281072,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.17777777777777778,1634397,100042,0.5569357358484329,0.2165380542172135,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.6888888888888889,1634397,100042,0.3801208278649507,0.3455737166750697,0.22584709800710806,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.6222222222222222,1634397,100042,0.27894536659759617,0.4050215608839705,0.11991731525062073,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.6222222222222222,1634397,100042,1.4236371506017786,0.15618803448642354,0.2676485095268797,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.5555555555555556,3704792,200199,0.2284649817748507,0.4020268885638125,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.5777777777777777,3704792,200199,0.4397343294920912,0.284052501953419,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.5333333333333333,3704792,200199,0.4099495375319138,0.31730919851456163,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.4444444444444444,3704792,200199,0.4591420613326328,0.3032625318642055,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.3555555555555556,4521025,100169,0.06935470506343082,1.283007605215658,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.4888888888888889,4521025,100169,0.19006101823106594,0.3272015615238181,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.5333333333333333,4521025,100169,0.05308663914329733,0.551932512420532,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.6444444444444445,4521025,100169,0.056048234157722296,0.9694425097502222,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.5333333333333333,7453569,200213,0.05,0.305570689767932,0.7797543319700091,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.8222222222222222,7453569,200213,0.05,0.07699467436428857,0.9757972630219552,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.37777777777777777,7453569,200213,0.05,0.12974796319638948,0.8295941586511729,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.3333333333333333,7453569,200213,0.05,0.14069685957327274,0.907633639139426,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.4888888888888889,2777943,100063,0.05,1.7556266165495062,0.4891941177245022,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.6666666666666666,2777943,100063,0.05,0.8089635581727018,0.4778191604505748,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.6444444444444445,2777943,100063,0.05,0.8011294878673618,0.4936098903844618,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.3333333333333333,2777943,100063,0.05,0.245302923922112,0.7299417723992959,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.4666666666666667,8696284,406980,0.05,0.19652229620779504,0.6567292695068391,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.4444444444444444,8696284,406980,0.05,0.5705013543305836,0.4818701193881073,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.1111111111111111,8696284,406980,0.05,0.0,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.3555555555555556,8696284,406980,0.05,0.5003745990508326,0.4591986460309103,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.4444444444444444,7378879,100057,0.17970152612210205,0.3483853932216628,0.4335289460061212,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.26666666666666666,7378879,100057,0.2731856374484777,0.2583031844635283,0.28757649999702545,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.3111111111111111,7378879,100057,0.05760632283195025,0.3470368176385036,0.5417935174851414,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.8222222222222222,7378879,100057,0.345852216026006,0.10197978080527642,0.43777406439776334,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.37777777777777777,1377090,406989,0.05,0.0,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.5777777777777777,1377090,406989,1.536550572047065,0.08323819989681827,0.3937432598437776,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.4,1377090,406989,0.05,0.0,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.4,1377090,406989,0.05,0.0,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.2888888888888889,4492250,100104,0.5966431144734657,0.14624655895897146,0.22389875005230087,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.8,4492250,100104,0.07824461519196757,0.8436617499082939,0.16802943667116532,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.6444444444444445,4492250,100104,0.05,1.0877354951595417,0.2425464048652041,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.2888888888888889,4492250,100104,0.7554286427727918,0.15513124553025745,0.1878357537301288,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.5111111111111111,566717,100143,0.3870526926652319,0.5734114084570096,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.6222222222222222,566717,100143,0.1522477934710281,1.0521686822500105,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.37777777777777777,566717,100143,0.05,3.803138346980322,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.37777777777777777,566717,100143,0.05,1.5318119029087909,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.4444444444444444,316971,407260,2.0,0.03683010841986288,0.2518427188898434,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.4444444444444444,316971,407260,2.0,0.018090952535848182,0.6386126054788531,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.6,316971,407260,1.6595979979209468,0.07847782763438088,0.3246698053801411,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.6222222222222222,316971,407260,1.8661616050474577,0.028412062274016082,0.5626830852504257,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.4666666666666667,6805701,409874,0.9396627656006112,0.12876848925656784,0.32565040416058866,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.6,6805701,409874,0.05,1.6339299649689671,0.2611180491609241,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.4444444444444444,6805701,409874,0.7069006520820819,0.09278210597964523,0.1426620548335231,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.4444444444444444,6805701,409874,1.2991305930078023,0.09403496984245553,0.19433019128438125,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.5555555555555556,7546749,408662,0.09163555548572824,0.1797362146911401,0.8958746459090359,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.4222222222222222,7546749,408662,0.05,0.0,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.6,7546749,408662,0.05,1.1112616775123292,0.631622474172749,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.3555555555555556,7546749,408662,0.05,0.0,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.4222222222222222,9917142,200085,0.05,0.4724301023355034,0.3581751637224886,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.5111111111111111,9917142,200085,0.05,1.0817382996823162,0.1471735180682293,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.4,9917142,200085,0.05,0.9816304404446292,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.4444444444444444,9917142,200085,0.05,1.3486846274955528,0.1350996718215459,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.4444444444444444,1583690,100109,0.3546089008376139,0.3383163555616495,0.1570358382942947,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.6,1583690,100109,0.05,1.984533390022002,0.18129935447698545,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.4888888888888889,1583690,100109,0.059531356146083375,1.0569767993665369,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.5333333333333333,1583690,100109,1.022627177101811,0.22726136032948255,0.2831145571270053,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.4888888888888889,1524505,200164,0.05,2.2879798898976658,0.1670149638287849,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.6444444444444445,1524505,200164,0.05,2.4430999624104066,0.12712448431802478,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.4,1524505,200164,0.07096964950484662,1.8801540014557376,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.3111111111111111,1524505,200164,0.2299486053410065,0.6176191691721555,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.24444444444444444,9309024,311283,0.2789335987264294,0.16341934711362918,0.3804213726555397,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.3333333333333333,9309024,311283,0.7538625575161895,0.1369831047395251,0.30219233292311204,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.8,9309024,311283,0.05,0.6559716632060616,0.3146808315214184,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.3555555555555556,9309024,311283,0.05534226081084983,0.5431479318878489,0.4218662066893444,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.24444444444444444,6796298,311444,0.05,0.0,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_Fix_lossave,0.24444444444444444,6796298,311444,0.05,0.0,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_Fix_lossave_
