,Unnamed: 0,fold,model_name,pred_acc,seed,sub_id,xopt_alpha,xopt_beta,xopt_exp_neg,xopt_exp_pos,xopt_lossave,model
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6222222222222222,6056094,400285,2.0,0.03953359830600496,0.5230916692047932,0.8248901455158193,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6444444444444445,6056094,400285,2.0,0.1160420536144068,0.1870093404091043,0.3767777915171415,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.5333333333333333,6056094,400285,1.884631812886636,0.16207413694770598,0.3038259769986036,0.3796357521974568,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.3333333333333333,6056094,400285,0.30047224675524115,0.1491955137897615,0.4850704621445806,0.6170387816047499,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6888888888888889,7189671,200156,0.05,0.2721016324244068,0.4702284255362268,0.7721981270855444,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.17777777777777778,7189671,200156,0.05,0.27174918489293426,0.5128138261286379,0.6801483199095084,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.3333333333333333,7189671,200156,0.05,0.11498725134569356,0.6161339544886523,0.796688343714502,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.5555555555555556,7189671,200156,0.05,0.05884712848276642,0.6498816025511832,1.0015537786023558,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.3555555555555556,8003713,100103,0.2887296315098624,0.09908672922573236,0.8759539511055003,0.7796796020698361,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.4888888888888889,8003713,100103,0.05,0.12821622829963078,1.1458093800132056,0.9845173276038534,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.4888888888888889,8003713,100103,0.05,0.14879882872281713,1.012212784259952,0.863863269869522,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6888888888888889,8003713,100103,0.05,0.2161053601243544,1.0795713324906635,0.8824345957709878,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.7777777777777778,9455978,100241,0.05,1.333101688104526,0.05,0.7195636797606718,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.4666666666666667,9455978,100241,0.05,2.297639109429744,0.05,0.5736555661298285,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6,9455978,100241,0.05,1.4782887666758333,0.05,0.6829849640226893,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.5333333333333333,9455978,100241,0.05,1.8725405720083224,0.05,1.0336481634209262,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.4,9255395,200168,0.2855600624012508,0.6044251720999839,0.11489281076995456,0.09517748505030356,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.4222222222222222,9255395,200168,0.3084765710499745,0.7017868638913104,0.1088188679451376,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.5777777777777777,9255395,200168,0.9319039913459632,0.40609006523654817,0.05,0.08615846228586978,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.5111111111111111,9255395,200168,0.05,2.718701894626674,0.059199089407690565,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6888888888888889,2061967,311479,1.412936911825747,0.2724817144436951,0.05484215018202702,0.14154765761820387,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6,2061967,311479,0.05,1.9769406719063367,0.05,0.12728190688622434,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.1111111111111111,2061967,311479,0.2711060458542223,0.4561368080007832,0.3452943963583793,0.2747548797341298,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6444444444444445,2061967,311479,0.25742002690175786,0.5346021672635799,0.09649549229740298,0.12234720830015355,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.9111111111111112,5292081,100062,0.6429729743522818,0.041647854868734575,0.7772521240333633,1.0288524837286823,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.2888888888888889,5292081,100062,0.05,0.4721821037309883,0.7433206732390583,0.7739913842820652,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6,5292081,100062,0.13643938266653394,0.09296944999362848,0.8237703029634436,0.9238571370634778,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.3333333333333333,5292081,100062,0.05,0.24489822273330375,1.1251242634213312,0.97743026694131,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.7555555555555555,3665543,408394,0.228252531762558,0.14777740357155628,0.6459207766523458,0.8792589627614807,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.8444444444444444,3665543,408394,1.1418299156281302,0.0006166118077593652,0.4741652558506481,2.0,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6,3665543,408394,0.05,1.3065520349942783,0.5675684225876704,0.7246640141468791,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6,3665543,408394,0.05,3.50766832655444,0.4696476685109704,0.5831660412752844,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.5777777777777777,211240,200085,0.05,1.445596380691191,0.05,0.25437048964498565,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.4222222222222222,211240,200085,0.05,1.7265142630446817,0.05,0.31404020936511085,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.8444444444444444,211240,200085,0.05,0.6571610638397534,0.05,0.5179849549621052,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.7111111111111111,211240,200085,0.05,0.7105015376421018,0.05,0.3956413573430671,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.8,9886567,100191,0.05,0.4467377913004991,0.5595188984340217,0.8271069418436567,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.5111111111111111,9886567,100191,0.05,0.05844120585699701,0.9948463095385476,1.2484655910221436,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.4444444444444444,9886567,100191,0.05,0.13054324189636562,0.7963450094403628,0.9444526148718828,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.5777777777777777,9886567,100191,2.0,0.01929703960955597,0.660390973902212,1.044880728842149,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6888888888888889,8833405,200162,0.21932860655619815,0.4391505074520826,0.05,0.4011978775150991,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.8444444444444444,8833405,200162,0.05,0.9500711831153024,0.05,0.5832162489604764,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.8,8833405,200162,0.2559111000789426,0.4817539256007626,0.05,0.4788021536335087,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.3555555555555556,8833405,200162,0.05,1.5405521443226589,0.05,0.3951477496547732,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6444444444444445,6354218,100243,0.2494057999103097,0.8888433837091619,0.05,0.2870182462076142,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.8,6354218,100243,0.05,1.6228863520375894,0.05,0.4901254724414698,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.4222222222222222,6354218,100243,0.17856788038509191,0.869004532778856,0.09900703929458712,0.3704623680077901,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.7333333333333333,6354218,100243,0.22489471575512368,0.8629097045978523,0.05,0.3744514109792247,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.4444444444444444,7384330,411477,0.531601584943992,0.34094465664790946,0.08651357389348233,0.10379644841139334,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.7555555555555555,7384330,411477,1.9332734175664892,0.15313092009786372,0.1028127797945408,0.09131332548190738,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.3111111111111111,7384330,411477,0.4812328936075264,0.27920647619482464,0.0799375029039151,0.17272033707377668,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6222222222222222,7384330,411477,0.3181405545001289,0.34596400313538545,0.1290456541354189,0.22421168446821735,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6666666666666666,4467895,306587,0.07492627214554744,1.2837258447463935,0.08996496641997845,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.2888888888888889,4467895,306587,0.05,1.926466081146424,0.2078695787450623,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6888888888888889,4467895,306587,0.5333020688794539,0.20937451732617784,0.05,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.24444444444444444,4467895,306587,0.06499882130667745,1.2884507682370256,0.21994677202666926,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.17777777777777778,5795673,406925,2.0,0.000324079365313598,0.4330895454949294,2.0,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.7777777777777778,5795673,406925,0.05,0.3914627677134592,1.1461297677946598,1.1039168740176473,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6444444444444445,5795673,406925,0.05,1.4677499376897931,0.6808583824352534,0.7183534319461056,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.8666666666666667,5795673,406925,0.05,0.23429224755590095,0.9457580746447094,1.0761548228428952,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6444444444444445,7520646,100244,0.7654458253790695,0.6993396996333614,0.06823667041108858,0.3037531623715529,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6888888888888889,7520646,100244,0.7413727011329856,0.6519918360980953,0.051845990231176906,0.3273187404652623,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6666666666666666,7520646,100244,0.4184787976563577,1.3800347748437995,0.05,0.2427696954456893,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.8666666666666667,7520646,100244,2.0,0.5100232335310877,0.09299628486234347,0.4879572842567164,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.3076923076923077,4208457,100110,0.5454139680808905,0.44778444954232266,0.12237729683706965,0.1402605056655276,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.5897435897435898,4208457,100110,1.0704961727569453,0.2987375726097097,0.1153408750685038,0.2106191099109693,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.38461538461538464,4208457,100110,0.05105429544598,2.683550889922304,0.09032167041351244,0.09870781561048804,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6923076923076923,4208457,100110,0.05,2.7961903726207513,0.2588828727581155,0.2254919163205995,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6222222222222222,611658,200249,0.309227177415682,0.34245216320214444,0.29614022727305656,0.5198239862595561,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.5777777777777777,611658,200249,0.6780959395956003,0.5079208794528044,0.068956783523092,0.362777361806373,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.3555555555555556,611658,200249,0.06973308843015726,0.7115451325330876,0.4401655417320573,0.6891479116606274,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.8444444444444444,611658,200249,0.14605562802020522,0.3707022306218221,0.2788458905417772,0.5797172903862979,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.3555555555555556,4903521,100104,0.05,1.1089838298470822,0.3366850671536456,0.2420848212499309,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.5555555555555556,4903521,100104,0.05972280269263865,1.58937730735327,0.2722844992193467,0.16956104290174695,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.3111111111111111,4903521,100104,0.26489241095729865,0.2034050933393404,0.29131546188083923,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.2,4903521,100104,0.05,2.219625190217267,0.3838195600058596,0.22452213798051765,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
