,Unnamed: 0,fold,model_name,pred_acc,seed,sub_id,xopt_alpha,xopt_beta,xopt_exp_neg,xopt_exp_pos,xopt_lossave,model
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.5555555555555556,9186820,408662,0.21745753721866184,0.07266299116392927,0.8232160901097667,1.1129247738530406,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6444444444444445,9186820,408662,0.05,0.3303387861344185,0.7910521264519457,0.9819498971476026,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.4666666666666667,9186820,408662,0.05,0.6515929971728986,0.8006300412129642,0.8188206377740259,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.5555555555555556,9186820,408662,0.21343725420217066,0.05169882563836428,1.019192542994207,1.417640826524415,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6666666666666666,5276030,100057,0.4869773490584904,0.022034166974108337,0.5880040738087334,0.8605265784429337,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.5555555555555556,5276030,100057,2.0,0.03048523702506844,0.2780534214103991,0.4270704604623953,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.5333333333333333,5276030,100057,1.1362883775424408,0.02936418968976228,0.478447353705381,0.6188426329559217,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6444444444444445,5276030,100057,0.05000867969700522,2.0710418899866827,0.32683835249164395,0.3631925854035533,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.8,6541714,200173,0.17989507028406698,0.002883999351910266,0.05,2.0,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.7333333333333333,6541714,200173,0.05,0.14961315113021192,1.22687798596378,1.3580285832288268,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.4666666666666667,6541714,200173,0.05,0.715755742110634,1.0628388038823309,0.7955126179094965,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6222222222222222,6541714,200173,0.05,0.4155949586200141,1.0211548090314484,0.9203828847391354,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6888888888888889,829030,100128,0.05,0.3022447023524014,0.7646257732481304,0.8437703672647382,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.3555555555555556,829030,100128,0.05,0.0792687339934343,1.0182065710362405,1.001047439470655,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.4222222222222222,829030,100128,0.05,0.044896787130946886,1.0742207048719952,1.155055342122197,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.4,829030,100128,0.05,0.4230956644083612,0.7191023448446229,0.7014588752137126,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.2888888888888889,5038708,411256,2.0,0.00030010857298118886,0.3531405827099446,2.0,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.8666666666666667,5038708,411256,0.05,1.4428099911812184,0.6586707274338618,0.7609088219463505,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.7333333333333333,5038708,411256,0.05,0.3349388920443366,0.8997996048350576,1.1065961168685554,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.7555555555555555,5038708,411256,0.05,1.9388309578728735,0.6141707293583786,0.6812779415539418,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.0,7610233,100180,inf,inf,inf,inf,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.0,7610233,100180,inf,inf,inf,inf,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.0,7610233,100180,inf,inf,inf,inf,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.0,7610233,100180,inf,inf,inf,inf,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.5555555555555556,1488133,100169,0.30605537892153944,0.234761805610498,0.05,0.27922486194470697,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6222222222222222,1488133,100169,0.3790301656532106,0.21228630987115,0.05,0.17714347541646233,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.5333333333333333,1488133,100169,0.2972887411245502,0.21977198722454466,0.05,0.2294860904182513,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6888888888888889,1488133,100169,0.05,1.1274917034058085,0.05,0.30538983826538385,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.4888888888888889,8284118,100068,0.05272661811205493,7.319688914063885,0.24597514679472995,0.1709673666783685,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6444444444444445,8284118,100068,0.05,2.2469586987604164,0.37014141509534615,0.2962032890900475,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.2222222222222222,8284118,100068,0.43277215947728903,0.5959767767077069,0.2893762086339171,0.16625592147944146,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.5111111111111111,8284118,100068,0.5047817852632838,0.8517596080960446,0.3080664570255651,0.2306406391993753,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.4888888888888889,4673107,402997,0.26830027342537305,0.14545224582730548,0.7306263841240819,0.6132323666371867,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.9111111111111112,4673107,402997,0.05,0.4012193280178805,1.0294138878278352,0.7833566547102252,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.8888888888888888,4673107,402997,0.13021910156061556,0.30839019506087795,0.793272820588263,0.6287443187403854,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.4888888888888889,4673107,402997,0.05,0.20180272590057324,1.2543100675511305,0.9606217743517604,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.4,22810,100247,0.3594527185589952,0.31105619838558224,0.4743308520536844,0.4341789548453681,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.4,22810,100247,0.3436072218546386,0.05170875246964272,0.8148005325411809,0.7467922612838169,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.5333333333333333,22810,100247,1.8182359564163717,0.05976009540602925,0.488467822695256,0.5109456117766893,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.4888888888888889,22810,100247,0.3831780162215763,0.14912882203750566,0.5457736502101713,0.5017505465321821,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.3333333333333333,9427040,100185,0.06789137578302787,2.2227525174075984,0.2093668035147396,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.4444444444444444,9427040,100185,0.2461318149123695,0.4939254752691513,0.1399110090482966,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.2222222222222222,9427040,100185,0.05,2.12818315973373,0.3489949304401081,0.2502179534891752,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6666666666666666,9427040,100185,0.09717494675440562,1.0444631647496034,0.18005550974222562,0.16809131057676802,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.7555555555555555,8157428,407209,0.05,0.10801988139481497,0.7450312149580762,1.040663453386185,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.5777777777777777,8157428,407209,0.8954254583161406,0.10745211015163077,0.29018843505033576,0.5273884002684018,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6444444444444445,8157428,407209,0.6718067370125647,0.061105900385147786,0.25919946787530473,0.5721826601494476,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6666666666666666,8157428,407209,0.5618475148997918,0.043700326069853086,0.05,0.6360632458263985,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.7111111111111111,1491546,100109,0.08868810804552615,1.121973466374075,0.11684212061361822,0.09767209171208337,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.2222222222222222,1491546,100109,0.8817501358700528,0.21406148213698886,0.09524471127996303,0.06848216163143109,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.7111111111111111,1491546,100109,0.6623527461694301,0.15799463067134611,0.2928319393827801,0.22253541525735146,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.24444444444444444,1491546,100109,0.05,2.0201100800646548,0.15655582643902105,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.5333333333333333,3935098,100143,0.05806901429528246,3.0163163337089984,0.05,0.055617791122887464,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.3111111111111111,3935098,100143,0.08370800977532188,1.7956584767840449,0.06107463025823095,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.4,3935098,100143,0.1398405135567501,1.6614964590632075,0.05,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6,3935098,100143,0.05174816650265342,1.821839291907296,0.05,0.05,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.8222222222222222,9046683,100152,0.05,0.17710573730069235,0.7563226247792284,1.012898401845877,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.5333333333333333,9046683,100152,0.05,0.302071703399645,0.8036178416983767,1.0310726715774108,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6,9046683,100152,0.05,0.4790223761633478,0.6751348143152236,0.9161904864476392,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.3111111111111111,9046683,100152,0.05,0.38602026767410536,0.7428355897291443,0.8518290294429804,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6,9716690,311047,0.5840309626975759,0.23800296517749095,0.3141187702998779,0.4426598282355633,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.5333333333333333,9716690,311047,0.05,1.49502076356334,0.4878927754820319,0.5315423919198062,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.3111111111111111,9716690,311047,0.05,1.6831020883503056,0.5549887799401527,0.4866250301306214,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.7333333333333333,9716690,311047,1.4045915970530167,0.15285439008083346,0.24772489039403106,0.4794554725566918,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.37777777777777777,6814788,310949,0.5383162521027638,0.1623714712533951,0.3967107724298556,0.6206176728151314,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.5777777777777777,6814788,310949,0.40447668835880857,0.1362791031425303,0.4078283028726106,0.6511275442831871,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.5111111111111111,6814788,310949,1.8407807164752623,0.1090738909647638,0.24861076794136044,0.4572200587870002,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6222222222222222,6814788,310949,0.5044188507452642,0.058447591431422835,0.5935292048254869,0.8632868941468912,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.7555555555555555,9326371,100009,0.41221191644101657,0.1520092448962178,0.05,0.2055905652344579,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.4666666666666667,9326371,100009,0.5568592751428879,0.22351275172721127,0.13273223932190173,0.1693850572854051,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.4444444444444444,9326371,100009,0.08835253156772363,0.654712372489053,0.07270866283517145,0.0755902154557383,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.6666666666666666,9326371,100009,0.565885351682057,0.18368261060661228,0.05,0.1390803934445209,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
0,0,1,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.4,8544759,200166,0.18661524809786964,0.3879257531758175,0.499852226887944,0.6570256792054385,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
1,0,2,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.5333333333333333,8544759,200166,0.08795436623254274,0.3372768874401566,0.4998828494584542,0.6640089899198389,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
2,0,3,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.7555555555555555,8544759,200166,1.1243876222142022,0.06730515912294288,0.3858572631288413,0.6928690547215727,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
3,0,4,LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave,0.4666666666666667,8544759,200166,0.4507713760097829,0.12020524134953335,0.4494554544589023,0.6190756608215217,1.0,CV_LearningParams_Fit_alpha-beta-exp_neg-exp_pos_Fix_lossave_
