,Unnamed: 0,fold,model_name,pred_acc,seed,sub_id,xopt_alpha_neg,xopt_alpha_pos,xopt_beta,xopt_exp,xopt_lossave,model
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.5777777777777777,1730028,200156,0.07609611062345065,2.0,0.032531179491050166,0.37675765162584013,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.7333333333333333,3081230,200199,0.0944220515901758,0.4724092150365625,0.34426308951576706,0.05,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.7333333333333333,3081230,200199,0.20706193541622053,0.5303599675175313,0.3523002060163708,0.05,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.5111111111111111,3081230,200199,0.3545429602195033,0.4972754190079726,0.4161650782862671,0.05,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.6444444444444445,3081230,200199,0.23987550606014224,0.4556622822398423,0.4707344265062953,0.05,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.15555555555555556,915098,100105,0.4386684514975184,0.4039188884116297,0.523682185433693,0.0920552135394571,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.5555555555555556,915098,100105,0.27173715715610197,0.3933043595387604,0.4909204135965642,0.05,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.5333333333333333,915098,100105,0.0585674351950231,0.07385207218158601,3.914439404662249,0.20302498244000072,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.8222222222222222,915098,100105,0.2342922752715805,0.4507067961588109,0.5000837253621635,0.1159334827609408,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.5333333333333333,2395228,200162,0.05,0.26999497624511865,0.6102130550392892,0.2153725333803645,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.5555555555555556,2395228,200162,0.34214083428230924,0.9323447872714574,0.4002519956922449,0.2658559589047903,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.7333333333333333,2395228,200162,0.12941961188921944,1.9916094004199616,0.2283321945719188,0.05,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.7777777777777778,2395228,200162,0.05,0.6186272811474283,0.26330964390221273,0.2291204971284829,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.2888888888888889,956040,406620,0.05,0.07032161276696035,1.8043048236449373,0.6091085252224558,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.6222222222222222,956040,406620,0.05,0.13787042830910598,0.7029700987459971,0.7707867506703653,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.4,956040,406620,0.05,0.08696296267747243,0.11576870672458008,1.0529741223553415,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.7111111111111111,956040,406620,0.05,0.13048387216543994,0.2651022590620116,0.8960589064361622,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.7333333333333333,8149302,408952,0.05,0.07092648344439564,0.4016795459239577,0.7166335184849659,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.6222222222222222,8149302,408952,0.3669772668379511,1.0741598865505653,0.058171616535114185,0.7350487506822491,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.4888888888888889,8149302,408952,0.05,0.09381725826959716,0.8289396568815559,0.7135352127719138,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.7555555555555555,8149302,408952,0.05,0.05541790862587233,0.3290029275951319,0.7933772975810871,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.26666666666666666,2071632,311047,1.2026190086363673,2.0,0.09745958840260274,0.4743970322798952,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.7777777777777778,2071632,311047,0.05,0.08250227658880889,1.889600727545976,0.4336979223442712,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.4666666666666667,2071632,311047,1.3025823507375724,1.7138223084334019,0.1473659647024519,0.3843336608824708,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.5111111111111111,2071632,311047,1.0265764951414251,1.6104339950307491,0.1470433902673569,0.427946600653327,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.2222222222222222,6844996,400285,0.22030298317872712,0.3578676374057646,0.19203000024313227,0.4764072892244377,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.4444444444444444,6844996,400285,1.2330517346928354,2.0,0.1359969956115909,0.3898212710198668,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.7333333333333333,6844996,400285,0.05,0.28803824798436023,0.30994269627619225,0.7942742963431113,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.5333333333333333,6844996,400285,0.7329632292540648,1.9167668204047352,0.1553940073609527,0.32342829407081397,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.3111111111111111,12401,100104,1.584730683192038,0.9551648474711804,0.17950937944915787,0.10293501410318967,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.4444444444444444,12401,100104,1.939910638538544,1.25550506988611,0.17493078848394933,0.15620687662726274,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.06666666666666668,12401,100104,1.1578042402992217,0.07674109842957172,0.012568397258875898,0.9426248345895191,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.7555555555555555,12401,100104,0.4070938769298356,0.4733852015611912,0.3087701888774448,0.30846600921777395,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.7111111111111111,1268568,100169,0.08401337042869672,0.5349125382963128,0.2043187275934464,0.05,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.5777777777777777,1268568,100169,0.3901137214269797,0.9457928381347558,0.1873125358547712,0.05,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.6,1268568,100169,0.3182333355413983,1.1680798767142817,0.1643270755295035,0.05,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.7777777777777778,1268568,100169,0.05,0.21258392075088645,0.4887870018966351,0.05,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.7333333333333333,3460752,406925,0.054214905972019715,0.05,1.4235423717781028,0.7218700196996619,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.5333333333333333,3460752,406925,0.05,1.4284489178898034,0.027103545452286704,0.8451353057760729,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.8666666666666667,3460752,406925,0.13219095033724615,1.8705926480136648,0.026843760230952862,0.7657841679324399,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.7111111111111111,3460752,406925,0.05615189368560048,0.05,1.7893474438027437,0.6483143903292063,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.37777777777777777,9687143,100250,0.4719923532580991,0.05,0.2859307546228869,0.2672494882885864,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.2,9687143,100250,1.1316648409334236,0.17102852627093718,0.3018905519021049,0.10370618333420506,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.3111111111111111,9687143,100250,0.5387048593096787,0.05,0.19715654610054212,0.337377284597499,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.4444444444444444,9687143,100250,0.14138182014155887,0.05,1.0610941079828224,0.2941803303368033,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.4888888888888889,8641377,100241,0.05,0.4910525418591418,0.8090965467923077,0.3317371615038603,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.6,8641377,100241,0.05,2.0,0.47984803229252204,0.4710429049652439,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.6,8641377,100241,0.05,1.3310150739090754,0.3570763875019814,0.2414757305599319,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.6888888888888889,8641377,100241,0.05,1.0225612587056163,0.4710992072216691,0.3223234899974614,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.4,4149170,306587,0.09769414383323052,0.05,0.8581909597683726,0.05,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.2,4149170,306587,0.2482501905344104,0.05,0.7966377572116965,0.05,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.3111111111111111,4149170,306587,0.1036158561696994,0.05,1.7838240122762792,0.05,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.5555555555555556,4149170,306587,0.6606788972101262,0.46257311207453705,0.23673966051898326,0.05,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.6,8289803,408988,0.1425703391224277,0.05,3.707144786102375,0.3049826466899979,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.9111111111111112,8289803,408988,1.283216694685259,0.7064562117660794,0.17666407976356766,0.4339937210280344,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.26666666666666666,8289803,408988,2.0,0.05,0.16539130420398804,0.2634682938872661,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.4222222222222222,8289803,408988,0.0921180880565733,0.05,10.143368421405569,0.3119779793817621,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.8,8286941,406980,0.05,1.3504288932663362,0.07368245203120642,0.3900771891482162,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.4444444444444444,8286941,406980,0.05,0.8724792839944082,0.029758580448453024,0.6569847328680286,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.5777777777777777,8286941,406980,0.05,0.2341446081759099,0.23467380732500176,0.6250829467301923,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.6222222222222222,8286941,406980,0.05,0.3705393127857693,0.1654229514227757,0.4724053223532615,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.5777777777777777,9269610,100042,0.105700477256394,0.0954982002126869,1.3904457344375507,0.05,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.3111111111111111,9269610,100042,1.5028276758932502,1.1359830120896224,0.22391732352067095,0.19122630428930493,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.6222222222222222,9269610,100042,1.3489500959185856,0.8052939600931163,0.14143418369983862,0.16599850322552326,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.2888888888888889,9269610,100042,0.3952687470275775,0.27554240982405304,0.2698146319421552,0.3222608655138981,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.7777777777777778,7804258,407260,0.1014193512118584,0.05,0.4613156312693492,0.5718427268177602,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.3111111111111111,7804258,407260,1.1681569699196528,0.5878128369249761,0.1322010784947426,0.4456409177309429,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.2222222222222222,7804258,407260,2.0,0.6992681663942514,0.14770281386768647,0.3200422228491404,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.5555555555555556,7804258,407260,2.0,0.7477177274853926,0.11399001266523436,0.33485246093170684,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.7555555555555555,554385,311760,0.8540413958971822,0.8329451700663574,0.2756600833141733,0.4674655962252671,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.37777777777777777,554385,311760,0.08066744132946928,0.05,6.326990445964454,0.32179647794936983,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.7333333333333333,554385,311760,0.056886259207501816,0.05,5.8599954215042525,0.4144112344077852,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.26666666666666666,554385,311760,0.09318343259816303,0.05,3.4133798432704308,0.4100932619339037,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.2888888888888889,8068343,306065,1.5630561171944592,1.6766706480019458,0.17355570222051656,0.3273080917211607,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.4444444444444444,8068343,306065,2.0,1.9431475940510332,0.2298705618084961,0.23815995358358594,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave,0.6666666666666666,8068343,306065,0.05,0.05659157827815739,2.3324247171543067,0.4705306372218771,1.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_Fix_lossave_
