,Unnamed: 0,fold,model_name,pred_acc,seed,sub_id,xopt_alpha_neg,xopt_alpha_pos,xopt_beta,xopt_exp_neg,xopt_exp_pos,xopt_lossave,model
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.5777777777777777,4101932,200025,0.05,2.0,0.05730091123760196,1.024712909345996,0.5693273766922573,10.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.6444444444444445,4101932,200025,0.1228540641674762,0.05,0.9968916993579108,0.43965940714900775,0.7098814013143643,2.4144723252943767,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.8444444444444444,4101932,200025,0.05,0.17712943607368892,1.5449497325688908,0.6956218825247847,0.4583418521017587,1.1343417787465369,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.6222222222222222,4101932,200025,0.05,0.3276079632943257,1.5441015720199367,1.407040044791121,0.6965580219614247,0.005126606523297964,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.4666666666666667,1919053,411477,1.1506982593409416,0.2826573452109637,0.8361143807003194,0.19247433042537865,0.5101283268214379,0.06059802466813208,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.5555555555555556,1919053,411477,0.7612584683754741,1.1321089970500569,0.4873019832472537,0.14505887900350958,0.05,0.2825125047765789,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.3111111111111111,1919053,411477,0.6965614011937005,0.846863928974572,0.35852096500290404,0.188119840646896,0.05979205016495338,0.035962780509287265,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.3555555555555556,1919053,411477,0.09753066326133823,0.17065117394935608,3.7119729948912537,0.3593655216861963,0.05,0.04246587541826511,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.5777777777777777,3270715,200156,0.08654392366589984,0.9094998264238601,2.7376952931641663,0.7973725145983529,0.05,0.00463178062658686,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.4,3270715,200156,0.8175300192400123,0.1964207300507292,0.03779425930805823,0.16797102915866524,0.837186156126789,4.053942562353978,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.6666666666666666,3270715,200156,0.08787339540565571,1.183181097801108,0.026679352364837282,0.06974547801924239,0.5395171064510267,1.6555647588310851,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.24444444444444444,3270715,200156,0.05,0.12244998803470725,0.3792740180708813,0.6038340635555913,0.4509558204470353,0.2653102704088581,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.7777777777777778,2433629,200173,0.05,0.05754852017110928,0.2427607649661717,0.6805333705651894,0.9181149636291448,8.627216019970746,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.7111111111111111,2433629,200173,0.05,0.057236099043473425,0.2134371709194792,0.7205451559634359,0.9062177352858176,8.590077341981859,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.4222222222222222,2433629,200173,0.05,0.06684815892698558,0.23594623339619125,1.0044109027440318,0.8920310905681779,5.79901042963884,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.9111111111111112,2433629,200173,2.0,0.09528975954433697,0.00574458262202817,0.05,2.0,0.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.4666666666666667,1842153,306587,0.20225591299397944,0.055244638351836566,5.537697879316384,0.05,0.05,0.16153179539034773,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.6,1842153,306587,0.05,2.0,0.0,0.05,2.0,0.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.24444444444444444,1842153,306587,0.2386060781307325,0.05,3.730889450805309,0.05,0.05,0.19976767520981675,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.3555555555555556,1842153,306587,0.05,0.05000021465928952,15.0,2.0,0.050000246716968115,1.0823960442950343e-06,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.4,554502,100068,0.3963972626575132,0.8214317693624124,1.1225178207471218,0.3700156524498287,0.05,0.3867477960359621,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.24444444444444444,554502,100068,0.9294659183811016,0.19231125008944008,0.4937885381974785,0.1453128209360595,0.4646049534805424,0.8477094640740712,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.4666666666666667,554502,100068,0.3212986109075339,0.8707960493287191,1.1985608419449114,0.4245558557627275,0.05,0.4142550184202341,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.4666666666666667,554502,100068,0.39055168472087937,0.8409430743857848,0.8512028032228309,0.3746397254219133,0.05,0.6169226889240732,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.7111111111111111,5079854,409874,1.661147630279917,1.1407968390227587,0.053577117579958713,0.06423513209716175,0.3740117234424651,5.108192743117512,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.5333333333333333,5079854,409874,1.5456657121886959,0.9496966943957946,0.07293832727582074,0.07739417465765355,0.2226734978486506,2.5974370460297087,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.6222222222222222,5079854,409874,0.955248076858592,0.627614204163178,0.0663222231754356,0.06047850692773748,0.34861025856264066,6.9246975339998444,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.13333333333333333,5079854,409874,2.0,0.05000002002209072,6.320807073883919,1.999999992612968,0.05000001155888217,1.264238749670803e-07,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.4666666666666667,4013552,100104,0.2007070155675921,0.17716317744868507,3.840247460141319,0.234890575764424,0.050002396310497216,0.0748107479327683,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.26666666666666666,4013552,100104,0.36940930816534906,0.1287204984400862,5.005394159133665,0.13144600221172714,0.05,0.022846924022823716,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.4888888888888889,4013552,100104,0.3728066146670089,0.31962343773002444,6.468262704758209,0.2748671744642193,0.10251416325194017,0.034694328316122625,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.2,4013552,100104,0.7575910559176604,0.05029692859857352,0.3143951940331311,0.9976834198398542,0.95406829123782,0.05788530736032376,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.4444444444444444,5767048,311479,0.37202128628679293,0.0585711731055515,1.8042475896532952,0.05,0.5422565426609435,0.4211618772411975,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.3111111111111111,5767048,311479,0.6544237159838716,0.11823398167295078,15.0,0.10321655001534837,0.3631680014324585,0.006519449306763839,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.2222222222222222,5767048,311479,0.05,0.10519257058188601,4.572996115620321,0.5506771398995897,0.06986113011028655,0.011308575398660464,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.7333333333333333,5767048,311479,0.2430923978213601,0.3391828686602773,0.5525015744221797,0.05,0.09653330885315738,1.6445468144344386,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.5555555555555556,6894464,100062,1.0138050911569418,0.05,0.0527397603430026,0.3071885694531534,1.2239827250216515,8.42194929326053,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.6666666666666666,6894464,100062,0.05,1.7792584510549003,0.4124590601935279,0.8149137983565111,0.19274712329839672,2.533241306563325,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.4888888888888889,6894464,100062,0.05,0.3493577602507556,0.06102956449393701,0.9421499342269786,0.7636153816757124,10.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.6444444444444445,6894464,100062,0.7973601010824977,0.05,0.06223337686120496,0.5528262988599436,1.2788951721126538,1.3096220183099412,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.4666666666666667,8885330,408952,0.33605971053206074,2.0,0.054329283422908034,0.6653821226907006,0.4973961504250652,2.7725529718251347,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.5333333333333333,8885330,408952,0.05783355327753044,1.999999995758676,0.4559045291829292,1.2854568347233295,0.2938525339938729,0.036852758045772115,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.6888888888888889,8885330,408952,0.05973816342272684,0.0500012647605332,5.018925745091964,0.897132441765146,0.8770597081602872,0.023009139819866336,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.4888888888888889,8885330,408952,0.05348487325746499,0.4820049196142838,1.080352360281861,1.1040180034087523,0.3946315084644386,0.04097274793216791,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.5333333333333333,999842,400285,1.1022446216453463,0.24620906170106455,0.6887222656914609,0.257245235431524,0.6080816785301678,0.030053516305068258,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.5333333333333333,999842,400285,0.2345510399676999,1.7398021018084544,0.7800076955314065,0.6074741121712024,0.2027245225784627,0.1453521364766751,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.17777777777777778,999842,400285,0.05,0.9659331986816742,0.2504007915679041,0.8728269353865246,0.2371156215412481,1.378374979157548,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.6666666666666666,999842,400285,0.364563133916705,1.8871887811237933,0.43697719526757534,0.5682706015948923,0.21325080335227847,0.19948920186055302,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.5555555555555556,1413574,100241,0.05,0.8186636749208946,0.5178531026783103,0.05,0.2740211952279604,0.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.4222222222222222,1413574,100241,0.056300738451783676,1.4575056449110415,0.4355963222123793,0.05,0.1867907130134481,2.62632226610898,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.6666666666666666,1413574,100241,0.05,0.05,1.2590560660319698,0.05,1.1638369063020448,0.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.5777777777777777,1413574,100241,0.05,0.9390469612546924,0.5225162979791623,0.05,0.3610433870466985,0.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.7555555555555555,1937246,407209,0.05016573270630642,1.0843053440092272,0.06486201536209546,1.0444126171743795,0.5897335440929263,0.683229184876697,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.2222222222222222,1937246,407209,0.05,2.0,0.13358853295483325,0.9490771441198343,0.2569839205848445,0.6987779160204625,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.6888888888888889,1937246,407209,0.05,1.881161255971308,0.3774941520710338,0.9341351264796796,0.200488705214214,0.3115581611690689,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.7333333333333333,1937246,407209,0.11846580005202333,2.0,0.043010727583505534,0.05,0.4118370514879686,0.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.6666666666666666,9649704,409381,0.13055044168670926,0.15979115430647764,2.5088185953295308,0.8262574229335843,0.6664088491150956,0.060859825198575385,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.6666666666666666,9649704,409381,0.5778214832095641,0.8112008603423159,0.0004911246263007116,0.05911885347505438,1.9655866901952928,2.200355718522566,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.6666666666666666,9649704,409381,0.05,0.05,0.7887378452800404,0.8045180243365648,0.8303561115920906,0.4317611973660817,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.6666666666666666,9649704,409381,0.11413963293337813,0.05,1.7766269800242362,0.6668996851284542,0.7531727996480923,0.17705673214839085,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.6666666666666666,4857135,402997,0.08924016773813198,0.05,0.6336871121702305,0.6651774219375187,0.6912271955939759,1.679892087889389,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.7111111111111111,4857135,402997,1.845184364096424,0.6874709353971616,5.247962294156073,0.7387455856978354,0.647359830178236,0.00524560310923052,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.4888888888888889,4857135,402997,0.05,0.4527236181618022,0.08715289088461729,1.2014114115732362,0.5938700668883146,0.4698156618178251,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.4888888888888889,4857135,402997,0.058225271164837326,0.05,0.14658970403918398,1.4702214221721774,1.3090420281608446,0.4804364919258798,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.7333333333333333,6630279,200061,0.16126797455541844,0.06950243938843381,0.04613481395781199,0.8144726000156843,1.7775658092621083,2.297474889200108,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.7555555555555555,6630279,200061,0.05,0.12554047518872335,4.688130372761036,0.6200468029200797,0.5960856452061196,0.15448356706929472,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.5111111111111111,6630279,200061,1.6169197463659934,0.4421121958593862,4.201909527895242,0.2582554605751837,0.6818188425194316,0.036374448069986416,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.3555555555555556,6630279,200061,0.0804543395344201,0.058096185690823476,14.978825319538796,0.4771714475445872,0.574319807107974,0.14685568083324566,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.3555555555555556,9640940,100250,0.1563933818663191,0.05,0.9077892475078536,0.2393956698244359,0.21678787654112425,1.515917633300332,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.26666666666666666,9640940,100250,0.2425522361609609,0.05,0.04430551486033898,0.3045485406425051,0.05068464973897679,10.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.2222222222222222,9640940,100250,0.6878584331366956,0.05,0.8358847984150555,0.2696599317396425,0.05,0.25501597493110617,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
3,0,4,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.4444444444444444,9640940,100250,0.6327018518377096,0.05,0.07742202401746351,0.17092937202277975,0.40761634179332573,3.697856790702134,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
0,0,1,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.4,5872064,100152,0.4762537259665134,0.05,0.05811294922572355,0.3320772695219206,1.2876241396518582,10.0,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
1,0,2,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.5333333333333333,5872064,100152,0.33665278617193595,0.05,15.0,0.31931990486111483,0.8219487899904752,0.030872909716398125,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
2,0,3,LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix,0.5777777777777777,5872064,100152,0.33192710454842644,0.05,0.5117133411291522,0.33880262643730386,0.9144971411291684,0.9951665854259114,CV_LearningParams_Fit_alpha_neg-alpha_pos-beta-exp_neg-exp_pos-lossave_Fix_
