,m_zvals,roi_name,std_zvals,sub_id
0,0.11163869500160217,LVStr,0.7969350218772888,100128
1,1.4469579458236694,RVStr,0.6358272433280945,100128
2,0.11331913620233536,VMPFC,0.28112882375717163,100128
3,-0.14899811148643494,RaIns,0.29976600408554077,100128
4,0.05456358194351196,ACC,0.2815200984477997,100128
5,0.1124487891793251,preSMA,0.34263455867767334,100128
6,-0.34046921133995056,PCC,0.45835384726524353,100128
7,-0.023853017017245293,LaIns,0.5514643788337708,100128
8,-0.08587194979190826,LVStr,0.5736386775970459,407672
9,0.40863022208213806,RVStr,0.5882716774940491,407672
10,-0.3434077203273773,VMPFC,0.4336682856082916,407672
11,0.09354649484157562,RaIns,0.4377853572368622,407672
12,0.025826748460531235,ACC,0.9283005595207214,407672
13,-0.6088342070579529,preSMA,0.7724230289459229,407672
14,0.5972371697425842,PCC,0.9460499286651611,407672
15,1.2083330154418945,LaIns,0.5451413989067078,407672
16,-0.753079354763031,LVStr,0.6750896573066711,200199
17,0.9021165370941162,RVStr,1.0370820760726929,200199
18,0.8965926766395569,VMPFC,0.8034085631370544,200199
19,0.03312770649790764,RaIns,0.306407630443573,200199
20,1.1556910276412964,ACC,0.800346314907074,200199
21,0.47522953152656555,preSMA,0.6509032845497131,200199
22,-0.41871416568756104,PCC,1.091628074645996,200199
23,1.9189257621765137,LaIns,0.6944283246994019,200199
24,-1.822218894958496,LVStr,0.6713221073150635,100250
25,0.937143087387085,RVStr,0.6946730017662048,100250
26,1.4347388744354248,VMPFC,0.7814393043518066,100250
27,-0.9157618880271912,RaIns,0.7840302586555481,100250
28,-0.25314876437187195,ACC,0.5040560364723206,100250
29,0.7102704644203186,preSMA,0.7128678560256958,100250
30,-0.9756394624710083,PCC,0.3384667634963989,100250
31,0.19984087347984314,LaIns,0.6391465663909912,100250
32,0.2758731245994568,LVStr,0.5867387056350708,310949
33,0.00036520796129480004,RVStr,0.7401041984558105,310949
34,1.8976730108261108,VMPFC,0.937199592590332,310949
35,0.2668057978153229,RaIns,0.6337286233901978,310949
36,0.7514310479164124,ACC,0.5930182337760925,310949
37,0.6808338165283203,preSMA,0.9532036185264587,310949
38,0.3321896195411682,PCC,1.3491367101669312,310949
39,1.3530609607696533,LaIns,0.7198851108551025,310949
40,-0.1904180496931076,LVStr,0.6391209363937378,100009
41,0.4091223180294037,RVStr,0.7748306393623352,100009
42,0.0940370038151741,VMPFC,1.1096726655960083,100009
43,0.8441177010536194,RaIns,0.5601212978363037,100009
44,-0.40167465806007385,ACC,0.552574098110199,100009
45,-0.9305433034896851,preSMA,0.7643945217132568,100009
46,-0.9335727691650391,PCC,0.7968369126319885,100009
47,0.17521582543849945,LaIns,0.8925688862800598,100009
48,-0.42431655526161194,LVStr,0.6291598081588745,408511
49,1.0874290466308594,RVStr,1.0512999296188354,408511
50,1.1580843925476074,VMPFC,0.7556160092353821,408511
51,-1.938183307647705,RaIns,0.6288549900054932,408511
52,-0.3564301133155823,ACC,1.3110402822494507,408511
53,-0.5312722325325012,preSMA,0.5596604943275452,408511
54,-0.08777861297130585,PCC,1.130582332611084,408511
55,0.6644337773323059,LaIns,0.507141649723053,408511
56,-0.31260135769844055,LVStr,1.1707417964935303,409381
57,1.282670259475708,RVStr,0.9749451875686646,409381
58,-0.7675683498382568,VMPFC,0.619458794593811,409381
59,-0.015422303229570389,RaIns,0.5556833744049072,409381
60,1.0047080516815186,ACC,0.7800609469413757,409381
61,-1.3654544353485107,preSMA,0.8812999129295349,409381
62,1.3265584707260132,PCC,0.33750829100608826,409381
63,1.9707163572311401,LaIns,0.5654025673866272,409381
64,0.06828051805496216,LVStr,1.1004754304885864,200213
65,-0.08845321834087372,RVStr,0.9627590179443359,200213
66,0.30161717534065247,VMPFC,0.40605729818344116,200213
67,-0.037898626178503036,RaIns,0.7335766553878784,200213
68,0.852932870388031,ACC,1.1028835773468018,200213
69,0.5015879273414612,preSMA,0.708873450756073,200213
70,-0.04622548446059227,PCC,0.5164834260940552,200213
71,0.2828879952430725,LaIns,0.7545950412750244,200213
72,0.5102437138557434,LVStr,0.7535991072654724,200168
73,0.7571554183959961,RVStr,1.033023715019226,200168
74,-0.34507495164871216,VMPFC,1.3394029140472412,200168
75,0.7792435884475708,RaIns,0.417942613363266,200168
76,1.3385770320892334,ACC,1.1368658542633057,200168
77,0.42108210921287537,preSMA,1.1780344247817993,200168
78,-0.03589937835931778,PCC,0.7807939052581787,200168
79,0.4735467731952667,LaIns,0.37644749879837036,200168
80,-0.4513002038002014,LVStr,0.826801061630249,407260
81,-0.03854319453239441,RVStr,0.5808016657829285,407260
82,0.537720799446106,VMPFC,1.0854926109313965,407260
83,0.13568712770938873,RaIns,1.5559303760528564,407260
84,2.1780426502227783,ACC,0.8143355250358582,407260
85,0.5444245934486389,preSMA,1.4696581363677979,407260
86,-0.37747034430503845,PCC,0.9512844681739807,407260
87,1.9308526515960693,LaIns,0.500526487827301,407260
88,-0.5064712762832642,LVStr,0.8678413033485413,306065
89,-0.8791564106941223,RVStr,0.6918919682502747,306065
90,0.392156720161438,VMPFC,0.5301330089569092,306065
91,-0.7290897369384766,RaIns,0.47997206449508667,306065
92,-0.8820579648017883,ACC,0.6692277193069458,306065
93,-0.06560053676366806,preSMA,0.7275182008743286,306065
94,-0.021868996322155,PCC,0.46178290247917175,306065
95,-1.4465632438659668,LaIns,0.42074090242385864,306065
96,-1.2552231550216675,LVStr,0.8156771659851074,407209
97,0.15786096453666687,RVStr,1.2951055765151978,407209
98,0.8086901307106018,VMPFC,0.7804057598114014,407209
99,-0.26652708649635315,RaIns,0.5652719140052795,407209
100,-0.05939578264951706,ACC,0.8832809925079346,407209
101,0.6645963788032532,preSMA,0.8114760518074036,407209
102,-1.016611099243164,PCC,0.5181318521499634,407209
103,0.6448917388916016,LaIns,0.9088262915611267,407209
104,-0.6116316914558411,LVStr,0.7537113428115845,100191
105,0.40736958384513855,RVStr,0.5677195191383362,100191
106,0.09916044026613235,VMPFC,0.34157630801200867,100191
107,-0.07702307403087616,RaIns,0.6500191688537598,100191
108,-0.12460301071405411,ACC,0.5310326218605042,100191
109,0.2085837423801422,preSMA,0.685573399066925,100191
110,-0.9572219848632812,PCC,0.6278746724128723,100191
111,0.6388888359069824,LaIns,0.7501738667488098,100191
112,-0.3289395272731781,LVStr,0.6276062726974487,406980
113,0.23068341612815857,RVStr,0.9590387344360352,406980
114,-0.9455536007881165,VMPFC,0.5566527843475342,406980
115,-1.2250500917434692,RaIns,0.439614862203598,406980
116,-0.8343377113342285,ACC,0.9762197136878967,406980
117,-0.16018597781658173,preSMA,0.7214841246604919,406980
118,-2.3528048992156982,PCC,0.555734395980835,406980
119,0.4702998101711273,LaIns,0.6435196995735168,406980
120,-0.7993107438087463,LVStr,1.0152188539505005,100051
121,0.7705272436141968,RVStr,1.0794302225112915,100051
122,0.793289840221405,VMPFC,0.5944185256958008,100051
123,-0.25535109639167786,RaIns,1.0181909799575806,100051
124,0.8455764651298523,ACC,1.0345468521118164,100051
125,0.9425792694091797,preSMA,1.291114330291748,100051
126,1.7609379291534424,PCC,1.1676124334335327,100051
127,0.7853503823280334,LaIns,1.1302437782287598,100051
128,-1.0367481708526611,LVStr,0.5124678015708923,100063
129,0.04379119351506233,RVStr,0.8240806460380554,100063
130,0.22925543785095215,VMPFC,0.2130204737186432,100063
131,-0.6502302289009094,RaIns,0.4860779345035553,100063
132,-0.7741426825523376,ACC,0.936749279499054,100063
133,-0.5445373058319092,preSMA,0.7990257740020752,100063
134,-1.272256851196289,PCC,0.6064176559448242,100063
135,0.43706202507019043,LaIns,0.5500560998916626,100063
136,-0.46240249276161194,LVStr,1.1059175729751587,200164
137,-0.6047367453575134,RVStr,0.9058172106742859,200164
138,0.5937433242797852,VMPFC,0.573154628276825,200164
139,-0.49671173095703125,RaIns,0.6221532821655273,200164
140,-0.7189119458198547,ACC,0.7277548313140869,200164
141,-0.7125258445739746,preSMA,0.3644220530986786,200164
142,0.01703692600131035,PCC,0.6062999963760376,200164
143,-0.061161354184150696,LaIns,0.6367392539978027,200164
144,-0.08483310788869858,LVStr,0.9524091482162476,100207
145,-0.5228630304336548,RVStr,0.8455533385276794,100207
146,-0.20419928431510925,VMPFC,0.3731502890586853,100207
147,-2.5955841541290283,RaIns,0.4709721803665161,100207
148,-0.24782128632068634,ACC,0.7757344245910645,100207
149,-0.450939804315567,preSMA,1.1917942762374878,100207
150,-0.6889531016349792,PCC,0.46316957473754883,100207
151,-0.41217315196990967,LaIns,0.660568118095398,100207
152,0.43149906396865845,LVStr,0.7360511422157288,100247
153,0.7110549211502075,RVStr,0.951992928981781,100247
154,-0.7431971430778503,VMPFC,0.8684967160224915,100247
155,-0.312507688999176,RaIns,0.9900838732719421,100247
156,0.2108740210533142,ACC,0.9676369428634644,100247
157,0.07151305675506592,preSMA,0.38878926634788513,100247
158,-0.2252378761768341,PCC,0.5365158319473267,100247
159,0.01850484125316143,LaIns,0.8076141476631165,100247
160,-1.2012567520141602,LVStr,0.6978604793548584,100003
161,0.640989363193512,RVStr,0.9098356366157532,100003
162,0.39416560530662537,VMPFC,0.5189591646194458,100003
163,-0.8235172033309937,RaIns,0.38621145486831665,100003
164,0.1970735639333725,ACC,0.5040711164474487,100003
165,0.1474584937095642,preSMA,0.4929133951663971,100003
166,-0.5227150321006775,PCC,1.2121355533599854,100003
167,-1.2407262325286865,LaIns,0.6145389080047607,100003
168,-1.1579591035842896,LVStr,0.604218602180481,100057
169,1.1359875202178955,RVStr,0.6057205200195312,100057
170,-0.10870689898729324,VMPFC,0.41385161876678467,100057
171,-0.15008513629436493,RaIns,1.3797645568847656,100057
172,0.0163278691470623,ACC,0.8594667315483093,100057
173,-0.31908082962036133,preSMA,0.5286522507667542,100057
174,0.7166767716407776,PCC,0.36504003405570984,100057
175,0.5118685960769653,LaIns,0.713651716709137,100057
176,-0.06251112371683121,LVStr,0.4295564293861389,409874
177,-0.003381702583283186,RVStr,0.5397695899009705,409874
178,0.8025984764099121,VMPFC,0.570410430431366,409874
179,-0.9834439158439636,RaIns,0.6514371037483215,409874
180,-0.8212465643882751,ACC,0.46543627977371216,409874
181,-0.4154464304447174,preSMA,0.645546019077301,409874
182,-1.065252661705017,PCC,0.6663142442703247,409874
183,-0.09479741007089615,LaIns,0.5695525407791138,409874
184,-0.9143897891044617,LVStr,0.8187472224235535,200056
185,-0.35642772912979126,RVStr,0.9065195322036743,200056
186,0.013270443305373192,VMPFC,0.3048116862773895,200056
187,0.0747082531452179,RaIns,0.5814281105995178,200056
188,-0.30102449655532837,ACC,1.0271739959716797,200056
189,0.2727135121822357,preSMA,0.5332197546958923,200056
190,-0.32457512617111206,PCC,0.6966241002082825,200056
191,0.6801958084106445,LaIns,0.5137785077095032,200056
192,0.367450088262558,LVStr,0.4075945019721985,405027
193,0.19735406339168549,RVStr,1.2235348224639893,405027
194,-0.9449772834777832,VMPFC,0.9194302558898926,405027
195,-0.5894109010696411,RaIns,0.6816856265068054,405027
196,0.8315353393554688,ACC,0.5290270447731018,405027
197,-0.023767568171024323,preSMA,0.201846644282341,405027
198,0.38570430874824524,PCC,0.7720868587493896,405027
199,-0.0018988818628713489,LaIns,0.5500266551971436,405027
200,-0.5838711857795715,LVStr,0.42668598890304565,311283
201,-0.3230293393135071,RVStr,0.40120041370391846,311283
202,-0.9936111569404602,VMPFC,0.7749311327934265,311283
203,-1.1653151512145996,RaIns,0.2565487027168274,311283
204,-0.8089093565940857,ACC,0.3950115442276001,311283
205,-1.204248309135437,preSMA,0.6704522967338562,311283
206,-0.45075300335884094,PCC,0.38010796904563904,311283
207,-0.012572739273309708,LaIns,0.9242422580718994,311283
208,-0.8813465237617493,LVStr,0.6613959074020386,311444
209,1.233413577079773,RVStr,0.43576449155807495,311444
210,-0.9123551249504089,VMPFC,0.8210163116455078,311444
211,-2.1220860481262207,RaIns,0.5125350952148438,311444
212,-1.6279460191726685,ACC,0.41089871525764465,311444
213,-1.5956541299819946,preSMA,0.6780887246131897,311444
214,-0.15702393651008606,PCC,0.7824342846870422,311444
215,0.4311591386795044,LaIns,0.8485721349716187,311444
216,0.41575348377227783,LVStr,0.7223493456840515,100188
217,0.7885758280754089,RVStr,0.5032550096511841,100188
218,0.570638120174408,VMPFC,0.6303657293319702,100188
219,0.23946137726306915,RaIns,0.608001708984375,100188
220,0.6415585875511169,ACC,0.5076715350151062,100188
221,0.37311694025993347,preSMA,0.4037458002567291,100188
222,-0.5702691078186035,PCC,0.49036717414855957,100188
223,1.2086784839630127,LaIns,0.5770304203033447,100188
224,-1.0056781768798828,LVStr,0.9979559779167175,200249
225,0.08648133277893066,RVStr,1.3568670749664307,200249
226,-0.3215290904045105,VMPFC,0.541549801826477,200249
227,-1.6136753559112549,RaIns,0.6755427718162537,200249
228,-1.9193284511566162,ACC,0.5472546815872192,200249
229,0.25474095344543457,preSMA,0.6054291725158691,200249
230,-1.9974703788757324,PCC,0.9020909667015076,200249
231,-0.41184982657432556,LaIns,0.3428562879562378,200249
232,-0.667917788028717,LVStr,0.7159803509712219,200061
233,1.2878038883209229,RVStr,0.8784536719322205,200061
234,0.46699076890945435,VMPFC,0.7491567730903625,200061
235,-0.3898473083972931,RaIns,0.7557555437088013,200061
236,-0.7898699641227722,ACC,0.4470818042755127,200061
237,-0.13256040215492249,preSMA,0.2834395468235016,200061
238,0.48143908381462097,PCC,0.7005332708358765,200061
239,-1.049106478691101,LaIns,0.9508163332939148,200061
240,-0.23701995611190796,LVStr,0.8891452550888062,408394
241,1.430786371231079,RVStr,0.8408476114273071,408394
242,0.47892695665359497,VMPFC,0.5360845923423767,408394
243,0.6244169473648071,RaIns,1.11487877368927,408394
244,1.4496573209762573,ACC,1.1206722259521484,408394
245,0.879040002822876,preSMA,0.7270926833152771,408394
246,0.6103018522262573,PCC,0.5088321566581726,408394
247,1.0355197191238403,LaIns,0.42298197746276855,408394
248,-0.4293431341648102,LVStr,0.8810570240020752,200162
249,1.6694145202636719,RVStr,0.959212064743042,200162
250,0.6612260341644287,VMPFC,0.7036988139152527,200162
251,2.022829055786133,RaIns,0.2933350205421448,200162
252,0.6804524660110474,ACC,1.1510597467422485,200162
253,0.07590482383966446,preSMA,0.6852178573608398,200162
254,0.6441628336906433,PCC,0.8712095022201538,200162
255,-0.020810509100556374,LaIns,0.7822580337524414,200162
256,-1.1533273458480835,LVStr,0.5347817540168762,200025
257,0.7181066870689392,RVStr,0.4994337260723114,200025
258,-1.225205659866333,VMPFC,0.9287381768226624,200025
259,0.7439670562744141,RaIns,1.061393141746521,200025
260,-2.3885316848754883,ACC,0.5605583786964417,200025
261,-0.8782728314399719,preSMA,0.8543968796730042,200025
262,-1.5365291833877563,PCC,0.604299783706665,200025
263,0.6052884459495544,LaIns,0.5878790616989136,200025
264,-1.5885951519012451,LVStr,0.5757737755775452,408988
265,-0.87217116355896,RVStr,1.037989854812622,408988
266,-0.7531120181083679,VMPFC,0.6733032464981079,408988
267,-1.3220059871673584,RaIns,0.7989336848258972,408988
268,-1.1412194967269897,ACC,0.49358758330345154,408988
269,-0.8403193950653076,preSMA,0.7651873230934143,408988
270,-0.3449583053588867,PCC,0.7254197597503662,408988
271,0.5904014706611633,LaIns,0.761503279209137,408988
272,-0.08781671524047852,LVStr,0.7773750424385071,100068
273,-0.21447160840034485,RVStr,0.9413483142852783,100068
274,-0.0768527090549469,VMPFC,0.15771174430847168,100068
275,-0.5415100455284119,RaIns,1.3081459999084473,100068
276,1.2030657529830933,ACC,0.41439080238342285,100068
277,0.6906571388244629,preSMA,0.8755596280097961,100068
278,-0.057365451008081436,PCC,1.0398436784744263,100068
279,1.067840814590454,LaIns,0.9192127585411072,100068
280,-0.559726893901825,LVStr,0.6193022727966309,200088
281,1.361484169960022,RVStr,0.7707981467247009,200088
282,0.7663977146148682,VMPFC,0.8909079432487488,200088
283,-0.3932797908782959,RaIns,0.5447988510131836,200088
284,-0.2096598595380783,ACC,0.907018780708313,200088
285,0.18606093525886536,preSMA,0.4464556574821472,200088
286,-1.2695763111114502,PCC,0.6924309134483337,200088
287,-0.2450021356344223,LaIns,0.5484956502914429,200088
288,-0.16027876734733582,LVStr,0.7864631414413452,411256
289,-0.4413740336894989,RVStr,0.7245587706565857,411256
290,-0.24968373775482178,VMPFC,0.8030707240104675,411256
291,-0.09912076592445374,RaIns,0.6545708179473877,411256
292,-0.10930231958627701,ACC,0.28561264276504517,411256
293,-0.16792693734169006,preSMA,0.2448154091835022,411256
294,1.5352054834365845,PCC,0.6372590661048889,411256
295,0.4693790376186371,LaIns,0.5595360994338989,411256
