,m_zvals,roi_name,std_zvals,sub_id
296,-0.8575449585914612,LVStr,0.7128041982650757,100104
297,1.0115669965744019,RVStr,0.5200524926185608,100104
298,0.6998770833015442,VMPFC,0.5519315600395203,100104
299,-0.20459963381290436,RaIns,0.5887374877929688,100104
300,0.6149281859397888,ACC,0.5104855298995972,100104
301,0.20740662515163422,preSMA,0.3669610321521759,100104
302,-0.5667791366577148,PCC,0.9132777452468872,100104
303,-0.2119453400373459,LaIns,0.773551881313324,100104
304,-0.08492060005664825,LVStr,0.811191976070404,100241
305,-0.23067420721054077,RVStr,0.9486039280891418,100241
306,-0.44112929701805115,VMPFC,0.5587595701217651,100241
307,-0.14753089845180511,RaIns,0.257455438375473,100241
308,-0.2479039877653122,ACC,0.46664437651634216,100241
309,-0.2504487633705139,preSMA,0.31992703676223755,100241
310,-0.19673581421375275,PCC,0.25625133514404297,100241
311,0.2482883781194687,LaIns,0.4849779009819031,100241
312,-0.5866572260856628,LVStr,0.37884512543678284,200148
313,1.9872832298278809,RVStr,0.8125566244125366,200148
314,1.0600061416625977,VMPFC,0.6506756544113159,200148
315,-0.3575257360935211,RaIns,0.8012328743934631,200148
316,0.17247025668621063,ACC,0.5929139852523804,200148
317,-0.9760581851005554,preSMA,1.1991101503372192,200148
318,0.637141764163971,PCC,0.448886513710022,200148
319,0.5153523683547974,LaIns,0.6272289156913757,200148
320,-0.4740426242351532,LVStr,0.812073290348053,100180
321,0.02909739315509796,RVStr,0.8353859782218933,100180
322,-1.3317774534225464,VMPFC,1.0368949174880981,100180
323,-0.618904173374176,RaIns,0.40483662486076355,100180
324,-0.4806223213672638,ACC,0.48486191034317017,100180
325,-0.6856964826583862,preSMA,0.5600853562355042,100180
326,-0.1950550526380539,PCC,0.795853316783905,100180
327,-0.5434860587120056,LaIns,0.694663941860199,100180
328,-0.5046110153198242,LVStr,0.4119095802307129,200156
329,1.055306315422058,RVStr,0.6754217147827148,200156
330,-0.18265539407730103,VMPFC,0.5090164542198181,200156
331,0.25787362456321716,RaIns,0.3592454791069031,200156
332,-0.0891169086098671,ACC,0.5509710907936096,200156
333,-0.651947557926178,preSMA,0.6816543340682983,200156
334,-0.05923692137002945,PCC,1.0253853797912598,200156
335,-0.0828036293387413,LaIns,1.0320757627487183,200156
336,0.4445951581001282,LVStr,0.3319937288761139,306587
337,1.366760492324829,RVStr,0.9923698306083679,306587
338,-0.9497088193893433,VMPFC,0.8532055616378784,306587
339,-0.582547664642334,RaIns,0.4719805121421814,306587
340,0.22747786343097687,ACC,0.5335351824760437,306587
341,0.4736570119857788,preSMA,0.5590920448303223,306587
342,0.4871577024459839,PCC,0.4061765670776367,306587
343,0.7010775804519653,LaIns,0.7908155918121338,306587
344,-1.3265005350112915,LVStr,0.9262061715126038,100062
345,-0.4133630096912384,RVStr,0.925039529800415,100062
346,0.5677233934402466,VMPFC,0.6011943221092224,100062
347,-0.1773701310157776,RaIns,0.938909649848938,100062
348,0.06796414405107498,ACC,0.4440350830554962,100062
349,-0.4368225038051605,preSMA,0.3115909993648529,100062
350,0.6548423171043396,PCC,0.8067732453346252,100062
351,-0.20002441108226776,LaIns,0.4267786145210266,100062
352,-0.9879058003425598,LVStr,1.119118332862854,100152
353,-0.8081210255622864,RVStr,0.9038624167442322,100152
354,-1.0313493013381958,VMPFC,0.6811433434486389,100152
355,-2.1197214126586914,RaIns,0.6925095319747925,100152
356,-0.5181316137313843,ACC,0.6638214588165283,100152
357,-0.5919604897499084,preSMA,0.6661763191223145,100152
358,-0.025069598108530045,PCC,0.5352540612220764,100152
359,-0.7818529009819031,LaIns,0.39850419759750366,100152
360,-1.3877496719360352,LVStr,0.6939489245414734,311479
361,0.67983078956604,RVStr,0.8105219006538391,311479
362,-2.456122875213623,VMPFC,0.5707730054855347,311479
363,0.27399998903274536,RaIns,0.41388219594955444,311479
364,-1.3348606824874878,ACC,0.5052066445350647,311479
365,-1.5190826654434204,preSMA,1.0194149017333984,311479
366,-0.797259509563446,PCC,0.4747326076030731,311479
367,0.78005051612854,LaIns,0.7231616377830505,311479
368,0.19535678625106812,LVStr,0.7108711004257202,200133
369,0.3402773439884186,RVStr,1.0405710935592651,200133
370,0.14602629840373993,VMPFC,0.5194665193557739,200133
371,-0.653756856918335,RaIns,0.3655049800872803,200133
372,-1.4774510860443115,ACC,0.45340684056282043,200133
373,-0.2761598229408264,preSMA,0.41609376668930054,200133
374,0.29458490014076233,PCC,0.2926822900772095,200133
375,-0.5892038941383362,LaIns,0.8437526226043701,200133
376,-0.6013358235359192,LVStr,0.35267215967178345,100143
377,0.0980549305677414,RVStr,0.9369468688964844,100143
378,0.03858307749032974,VMPFC,0.11363837122917175,100143
379,-0.40041399002075195,RaIns,0.4090801179409027,100143
380,-0.5386757850646973,ACC,0.7850522994995117,100143
381,-0.022954175248742104,preSMA,0.1167183443903923,100143
382,-1.4028440713882446,PCC,0.9433538913726807,100143
383,-0.30890291929244995,LaIns,1.1786038875579834,100143
384,0.24372759461402893,LVStr,0.42407360672950745,311760
385,0.337382435798645,RVStr,0.4116758406162262,311760
386,0.021888677030801773,VMPFC,0.4516478478908539,311760
387,-0.34520941972732544,RaIns,0.26576104760169983,311760
388,-0.07205815613269806,ACC,0.3044140338897705,311760
389,-0.5743178129196167,preSMA,0.5351036190986633,311760
390,-1.128999948501587,PCC,0.2955549955368042,311760
391,0.5613442659378052,LaIns,0.5287876129150391,311760
392,-0.11980120092630386,LVStr,0.8800095915794373,400742
393,0.6673557758331299,RVStr,1.0340938568115234,400742
394,-0.2126743644475937,VMPFC,0.5881609320640564,400742
395,-1.079704761505127,RaIns,1.6155674457550049,400742
396,-1.6927950382232666,ACC,0.937263548374176,400742
397,-0.7463988661766052,preSMA,0.9881884455680847,400742
398,0.07719599455595016,PCC,0.5866447687149048,400742
399,1.2806192636489868,LaIns,0.7455180883407593,400742
400,-1.5132379531860352,LVStr,0.6768291592597961,200085
401,1.9045017957687378,RVStr,0.6609505414962769,200085
402,0.3068682551383972,VMPFC,1.0182809829711914,200085
403,0.25107714533805847,RaIns,0.5821259021759033,200085
404,1.615639567375183,ACC,0.6747620701789856,200085
405,0.8532149791717529,preSMA,1.2043129205703735,200085
406,0.15831883251667023,PCC,1.2430468797683716,200085
407,1.132676124572754,LaIns,0.5382084250450134,200085
408,-0.37354734539985657,LVStr,0.7827763557434082,100105
409,0.5105271935462952,RVStr,0.949211835861206,100105
410,-0.24710996448993683,VMPFC,0.4716571271419525,100105
411,0.2852535843849182,RaIns,0.72562175989151,100105
412,-0.4204195737838745,ACC,1.1884324550628662,100105
413,-0.607293426990509,preSMA,0.7945519685745239,100105
414,-0.1304042935371399,PCC,1.6157225370407104,100105
415,1.4011915922164917,LaIns,0.757789671421051,100105
416,-0.19172978401184082,LVStr,0.5244882106781006,100185
417,0.4156058132648468,RVStr,0.8129458427429199,100185
418,-0.11402112245559692,VMPFC,0.45948609709739685,100185
419,-1.120679259300232,RaIns,0.8599818348884583,100185
420,-0.9785320162773132,ACC,0.4242837727069855,100185
421,-0.07838559150695801,preSMA,0.632605254650116,100185
422,-0.8308531045913696,PCC,0.5131680965423584,100185
423,0.2429395616054535,LaIns,0.5532389283180237,100185
424,0.1421705037355423,LVStr,0.5635862946510315,100169
425,0.6160522699356079,RVStr,0.7795445322990417,100169
426,-0.8629880547523499,VMPFC,0.7693361043930054,100169
427,0.028050275519490242,RaIns,0.2310085892677307,100169
428,-0.7526688575744629,ACC,0.3503309190273285,100169
429,-0.6668277382850647,preSMA,0.5929314494132996,100169
430,-0.6944167017936707,PCC,1.010291576385498,100169
431,0.19033333659172058,LaIns,0.33520209789276123,100169
432,-0.939219057559967,LVStr,0.7822654247283936,100110
433,0.8800913691520691,RVStr,0.7041773200035095,100110
434,1.0884156227111816,VMPFC,0.7900625467300415,100110
435,-0.30361661314964294,RaIns,0.7393491864204407,100110
436,0.7325148582458496,ACC,0.625560462474823,100110
437,-0.7694234251976013,preSMA,0.9029901623725891,100110
438,-0.8028304576873779,PCC,1.0380343198776245,100110
439,-0.5639695525169373,LaIns,0.3891547620296478,100110
440,0.4140498638153076,LVStr,1.1421672105789185,406925
441,0.6946879029273987,RVStr,0.6184365153312683,406925
442,-0.3553975224494934,VMPFC,0.514967679977417,406925
443,0.6149029731750488,RaIns,1.0693858861923218,406925
444,0.5113083720207214,ACC,0.5986495614051819,406925
445,-1.1058266162872314,preSMA,0.762843668460846,406925
446,0.7433483004570007,PCC,0.9165936708450317,406925
447,0.8186628818511963,LaIns,0.5858844518661499,406925
448,-1.5953525304794312,LVStr,0.7834192514419556,200211
449,-0.03059506043791771,RVStr,0.8358890414237976,200211
450,0.08554891496896744,VMPFC,0.3089663088321686,200211
451,-1.4474830627441406,RaIns,0.7357097864151001,200211
452,0.4722714424133301,ACC,0.7735869288444519,200211
453,0.3657423257827759,preSMA,0.34852033853530884,200211
454,-0.502871036529541,PCC,0.691997766494751,200211
455,-0.7088705897331238,LaIns,0.6116228699684143,200211
456,-1.2991358041763306,LVStr,0.9323217272758484,406620
457,0.8334283828735352,RVStr,1.1388405561447144,406620
458,-0.1559961885213852,VMPFC,0.4338819980621338,406620
459,-0.5432868599891663,RaIns,0.41290777921676636,406620
460,0.7308201193809509,ACC,0.4117014706134796,406620
461,0.23238348960876465,preSMA,0.4333733916282654,406620
462,-0.6221859455108643,PCC,0.6920946836471558,406620
463,0.7543706893920898,LaIns,1.1920872926712036,406620
464,0.09476495534181595,LVStr,0.8470752239227295,409850
465,0.4447089731693268,RVStr,0.6361367106437683,409850
466,0.1425444334745407,VMPFC,0.2903534173965454,409850
467,0.5643905401229858,RaIns,0.6543094515800476,409850
468,0.31215253472328186,ACC,0.9134508371353149,409850
469,-0.3846067190170288,preSMA,0.6105168461799622,409850
470,0.4162091314792633,PCC,0.5183653235435486,409850
471,-0.5383052229881287,LaIns,0.702155351638794,409850
472,-1.5087237358093262,LVStr,0.7058508396148682,200166
473,0.19043272733688354,RVStr,0.7587376236915588,200166
474,0.6620526313781738,VMPFC,1.078095555305481,200166
475,-1.2755376100540161,RaIns,0.5632986426353455,200166
476,-1.123381495475769,ACC,0.9961653351783752,200166
477,-1.4088934659957886,preSMA,1.3035788536071777,200166
478,-0.5830618143081665,PCC,1.128013014793396,200166
479,-0.1875094622373581,LaIns,0.4121644198894501,200166
480,-0.6704304814338684,LVStr,0.9421063661575317,411477
481,0.2749403119087219,RVStr,1.1371456384658813,411477
482,-1.0396974086761475,VMPFC,0.7335069179534912,411477
483,0.8351479172706604,RaIns,0.5837647318840027,411477
484,0.749017059803009,ACC,0.6434482336044312,411477
485,0.8150148987770081,preSMA,0.5382303595542908,411477
486,-0.03194037079811096,PCC,0.5091190934181213,411477
487,-0.19905848801136017,LaIns,0.5712633728981018,411477
488,0.18953824043273926,LVStr,0.40626776218414307,408952
489,1.3900049924850464,RVStr,1.0076369047164917,408952
490,-0.3198278844356537,VMPFC,0.44258376955986023,408952
491,-0.14659996330738068,RaIns,0.6814398169517517,408952
492,0.2962346374988556,ACC,0.6971402764320374,408952
493,0.24676664173603058,preSMA,0.5146746635437012,408952
494,0.9816439747810364,PCC,0.9353253841400146,408952
495,0.07631415128707886,LaIns,0.8135344386100769,408952
496,-0.6838769316673279,LVStr,0.6705197095870972,400285
497,0.0882079154253006,RVStr,0.8729453682899475,400285
498,-0.4354947507381439,VMPFC,0.6191193461418152,400285
499,0.6817874908447266,RaIns,0.4029514491558075,400285
500,-1.467680811882019,ACC,0.8166229128837585,400285
501,-0.7669926881790161,preSMA,0.8757580518722534,400285
502,-0.3385693430900574,PCC,0.6487856507301331,400285
503,-0.8366082310676575,LaIns,0.7267563939094543,400285
504,0.41190606355667114,LVStr,1.8845844268798828,100103
505,0.6492995023727417,RVStr,1.5927202701568604,100103
506,-0.42035534977912903,VMPFC,0.9528091549873352,100103
507,-1.542168140411377,RaIns,1.753551721572876,100103
508,-0.05557790771126747,ACC,1.0359632968902588,100103
509,0.19629745185375214,preSMA,0.45544540882110596,100103
510,-1.5047410726547241,PCC,0.7594600319862366,100103
511,0.5969436168670654,LaIns,0.6169689893722534,100103
512,0.2800753712654114,LVStr,0.624850869178772,100129
513,-0.25905054807662964,RVStr,0.7378721833229065,100129
514,0.48628121614456177,VMPFC,0.444789856672287,100129
515,-0.5709144473075867,RaIns,0.7717689871788025,100129
516,0.6382381319999695,ACC,0.3343698978424072,100129
517,0.15743382275104523,preSMA,0.3282606601715088,100129
518,-0.7217990756034851,PCC,0.9710859656333923,100129
519,0.05204140022397041,LaIns,0.4295279085636139,100129
520,-1.1770645380020142,LVStr,0.7439223527908325,100243
521,0.5256214141845703,RVStr,0.9426805973052979,100243
522,-0.3817160427570343,VMPFC,0.35043060779571533,100243
523,-0.5071263909339905,RaIns,0.6946957111358643,100243
524,-0.34595662355422974,ACC,0.6512331962585449,100243
525,-0.24261896312236786,preSMA,0.582129180431366,100243
526,-0.9481488466262817,PCC,0.7429699301719666,100243
527,-1.035690188407898,LaIns,0.8579967021942139,100243
528,-0.3936193585395813,LVStr,0.6429013013839722,100042
529,-0.0002283755602547899,RVStr,0.7616640329360962,100042
530,-0.1384565681219101,VMPFC,0.5212884545326233,100042
531,-1.5960757732391357,RaIns,0.4756604731082916,100042
532,-1.01455819606781,ACC,0.8458321690559387,100042
533,-0.9044649004936218,preSMA,0.9426707625389099,100042
534,-1.7309738397598267,PCC,0.8913498520851135,100042
535,0.2510164678096771,LaIns,0.5861361026763916,100042
536,-1.1072816848754883,LVStr,0.7268735766410828,311047
537,0.7159305810928345,RVStr,0.7219368815422058,311047
538,0.7497656941413879,VMPFC,0.7358147501945496,311047
539,-0.7353588342666626,RaIns,0.5831196904182434,311047
540,-0.29739487171173096,ACC,0.5340425372123718,311047
541,0.04368758946657181,preSMA,0.2552128732204437,311047
542,-0.7632108926773071,PCC,0.3983968198299408,311047
543,1.4107829332351685,LaIns,0.5184542536735535,311047
544,-0.4384407699108124,LVStr,1.0177116394042969,402997
545,1.410584568977356,RVStr,0.8924287557601929,402997
546,-0.5899152755737305,VMPFC,0.46219515800476074,402997
547,-0.7149242162704468,RaIns,0.9280454516410828,402997
548,-0.03437156230211258,ACC,0.5538885593414307,402997
549,-0.07771819084882736,preSMA,0.5912683010101318,402997
550,-0.07148003578186035,PCC,0.43609651923179626,402997
551,0.4146783947944641,LaIns,1.0020277500152588,402997
552,-0.6299645900726318,LVStr,0.4325837194919586,200173
553,-0.9974642992019653,RVStr,1.0551742315292358,200173
554,0.05785726010799408,VMPFC,0.4743286669254303,200173
555,-1.1400976181030273,RaIns,0.4862649440765381,200173
556,-1.2226645946502686,ACC,0.4049778878688812,200173
557,-1.1993392705917358,preSMA,0.8811323046684265,200173
558,-0.5297571420669556,PCC,0.778323233127594,200173
559,-0.8660546541213989,LaIns,0.43571048974990845,200173
560,-1.5996136665344238,LVStr,0.5401828289031982,100244
561,0.01969827525317669,RVStr,0.5991167426109314,100244
562,-1.051470398902893,VMPFC,0.654603123664856,100244
563,-1.2760536670684814,RaIns,0.5220248103141785,100244
564,-0.8042886257171631,ACC,0.5954161286354065,100244
565,-0.6685572266578674,preSMA,1.0738723278045654,100244
566,-2.0437099933624268,PCC,0.5021585822105408,100244
567,0.9281169772148132,LaIns,0.6856104135513306,100244
568,-0.4222075939178467,LVStr,0.6590374708175659,100059
569,-0.08990146964788437,RVStr,0.6117538213729858,100059
570,0.25114700198173523,VMPFC,0.5376611948013306,100059
571,-1.5852950811386108,RaIns,0.7787449359893799,100059
572,-0.2595483064651489,ACC,0.904644250869751,100059
573,-0.5937909483909607,preSMA,0.8618226051330566,100059
574,-0.6047390699386597,PCC,1.0795282125473022,100059
575,0.030463244765996933,LaIns,0.8096810579299927,100059
576,0.3477030098438263,LVStr,0.623967707157135,100214
577,0.12239553034305573,RVStr,0.9031630754470825,100214
578,-0.29702189564704895,VMPFC,0.33586153388023376,100214
579,-2.2258613109588623,RaIns,0.7749447822570801,100214
580,0.12215859442949295,ACC,0.5500539541244507,100214
581,-0.07791358977556229,preSMA,0.3589636981487274,100214
582,-1.7124279737472534,PCC,0.6952766180038452,100214
583,0.7033634185791016,LaIns,0.8001599311828613,100214
584,0.5908204913139343,LVStr,1.0125713348388672,408662
585,-0.20534715056419373,RVStr,0.9895440340042114,408662
586,-1.1692252159118652,VMPFC,0.9188598990440369,408662
587,-1.4073686599731445,RaIns,0.752509355545044,408662
588,-0.39358749985694885,ACC,0.9508962631225586,408662
589,-0.02768050879240036,preSMA,1.2133182287216187,408662
590,0.0850919708609581,PCC,0.8053633570671082,408662
591,2.1250228881835938,LaIns,0.5881876945495605,408662
