,Unnamed: 0,neglogprob,sub_id,x0_alpha_neg,x0_alpha_pos,x0_beta,x0_exp_neg,x0_exp_pos,xopt_alpha_neg,xopt_alpha_pos,xopt_beta,xopt_exp_neg,xopt_exp_pos,model
0,45,111.68900575378187,100042.0,0.10594320320118833,0.05,1.0,0.4001962499710573,0.5,0.2381370435593025,,,0.1218293416478266,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
1,40,111.68900575378213,100042.0,0.5869724540411392,0.05,1.0,0.2161972859638147,0.5,0.23813704427556956,,,0.12182933797057105,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
2,10,111.68900575378487,100042.0,0.09590324538938633,0.05,1.0,0.25148630840397196,0.5,0.2381369860485124,,,0.12182934165147476,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
3,30,111.68900575378504,100042.0,0.7424598383942559,0.05,1.0,0.4814203112016593,0.5,0.23813711071923516,,,0.12182938813571535,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
4,31,111.6890057537856,100042.0,0.046570239465066665,0.05,1.0,0.6822468628040754,0.5,0.23813701934268666,,,0.12182931109989036,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
5,49,111.68900575378609,100042.0,0.7547234976650686,0.05,1.0,0.6033387889394819,0.5,0.23813705817524605,,,0.12182928264766572,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
6,5,111.68900575378755,100042.0,0.050820781583354464,0.05,1.0,0.4926785002346274,0.5,0.2381366533617316,,,0.12182981479432063,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
7,9,111.68900575378768,100042.0,0.2914970301932829,0.05,1.0,0.5907440227362561,0.5,0.2381369284875715,,,0.12182937082835515,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
8,11,111.68900575378872,100042.0,0.11627474266264548,0.05,1.0,0.9515597261281245,0.5,0.23813711617728056,,,0.1218292316600036,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
9,25,111.689005753789,100042.0,0.4846440176151501,0.05,1.0,0.998415463093046,0.5,0.23813663505865998,,,0.12182982052857115,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
10,6,111.68900575378952,100042.0,0.0225012795276891,0.05,1.0,0.20758233178480945,0.5,0.23813706015454375,,,0.12182952494759297,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
11,13,111.68900575379145,100042.0,0.16492301760627082,0.05,1.0,0.7694840031024349,0.5,0.2381370991598097,,,0.12182921312655612,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
12,21,111.6890057537918,100042.0,0.859807415663967,0.05,1.0,0.17795939274952466,0.5,0.2381367614371381,,,0.12182953681041102,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
13,42,111.68900575379223,100042.0,0.37109038105046577,0.05,1.0,0.530983661244129,0.5,0.23813660048011956,,,0.1218298571863752,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
14,3,111.6890057537924,100042.0,0.5046701410231509,0.05,1.0,0.7308071101273409,0.5,0.2381366272457617,,,0.12182990509347673,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
15,18,111.68900575379257,100042.0,0.9605255761542052,0.05,1.0,0.5713623064022655,0.5,0.2381371972182862,,,0.12182918370060215,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
16,38,111.689005753793,100042.0,0.1799696143492664,0.05,1.0,0.3927799540075943,0.5,0.2381370550023423,,,0.1218295578328606,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
17,39,111.6890057537943,100042.0,0.8251604725831229,0.05,1.0,0.2318795338667736,0.5,0.238137130006175,,,0.12182945857816517,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
18,4,111.68900575379485,100042.0,0.4388306056689102,0.05,1.0,0.9652269678734576,0.5,0.23813660278520105,,,0.1218299309893709,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
19,47,111.68900575379534,100042.0,0.6724887804400688,0.05,1.0,0.056932124310703935,0.5,0.23813660563813374,,,0.1218297629150191,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
20,35,111.68900575379536,100042.0,0.500966214913359,0.05,1.0,0.4627240903810048,0.5,0.2381371963084673,,,0.12182934997961947,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
21,34,111.68900575379543,100042.0,0.3995435981195409,0.05,1.0,0.5405129612379074,0.5,0.2381370339175643,,,0.12182923012096153,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
22,36,111.68900575379587,100042.0,0.1360523382549904,0.05,1.0,0.9979045544674392,0.5,0.23813664037593055,,,0.12182994169172115,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
23,2,111.68900575379602,100042.0,0.987284542503022,0.05,1.0,0.07873976343882094,0.5,0.2381366596501441,,,0.12182965627671632,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
24,41,111.6890057537961,100042.0,0.16616213943540026,0.05,1.0,0.3784544178598693,0.5,0.23813692991919297,,,0.12182972294229576,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
25,19,111.68900575379624,100042.0,0.4931082227236064,0.05,1.0,0.6420566752969804,0.5,0.2381372426775894,,,0.1218292475334308,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
26,28,111.68900575379841,100042.0,0.05009405143884682,0.05,1.0,0.14199668216392658,0.5,0.2381368688038389,,,0.12182979665399155,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
27,16,111.68900575379885,100042.0,0.2107426058216588,0.05,1.0,0.7340415114627754,0.5,0.23813676400331066,,,0.12182949029211228,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
28,43,111.68900575379885,100042.0,0.2944231536417061,0.05,1.0,0.11360962927071737,0.5,0.23813716359376466,,,0.1218291265243451,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
29,23,111.68900575380087,100042.0,0.022596942438225187,0.05,1.0,0.2736399897126752,0.5,0.2381368086657796,,,0.1218298639766392,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
30,29,111.689005753802,100042.0,0.06310565729826689,0.05,1.0,0.8541426337720853,0.5,0.23813729711110604,,,0.12182911808390418,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
31,20,111.68900575380316,100042.0,0.9380833801273768,0.05,1.0,0.7992361917078629,0.5,0.2381368375176559,,,0.12182938098694228,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
32,8,111.68900575380381,100042.0,0.9650830782417916,0.05,1.0,0.9658949420705216,0.5,0.23813683846683525,,,0.12182985116967948,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
33,33,111.68900575380935,100042.0,0.20477547362251305,0.05,1.0,0.2454764326501575,0.5,0.23813723115407645,,,0.12182903166896675,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
34,24,111.68900575381036,100042.0,0.4863078682589046,0.05,1.0,0.7009198780068745,0.5,0.2381373616469215,,,0.12182908632655012,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
35,12,111.68900575381336,100042.0,0.15999465651936529,0.05,1.0,0.01575652447312892,0.5,0.23813671562952834,,,0.12182999559657458,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
36,22,111.6890057538155,100042.0,0.0887997010131455,0.05,1.0,0.4492177152964011,0.5,0.23813737564576126,,,0.1218289845625799,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
37,14,111.68900575381909,100042.0,0.06884317090225722,0.05,1.0,0.9190477630763366,0.5,0.2381374149438217,,,0.12182899434177508,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
38,17,111.68900575382185,100042.0,0.1381058655944356,0.05,1.0,0.039846359002108984,0.5,0.2381372784164709,,,0.12182938671856113,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
39,32,111.6890057538292,100042.0,0.443778349175454,0.05,1.0,0.4573755642158398,0.5,0.2381373407557945,,,0.12182931971496964,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
40,44,111.68900575383459,100042.0,0.4952243981560802,0.05,1.0,0.18130539358670394,0.5,0.2381366646592828,,,0.12182946900374908,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
41,37,111.68900575383694,100042.0,0.4730597405257784,0.05,1.0,0.29722528330928344,0.5,0.2381368723288806,,,0.12182993899728785,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
42,26,120.66567320392531,100042.0,0.5211395222030981,0.05,1.0,0.5689692626317641,0.5,0.5560798744019233,,,-0.09260455960301096,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
43,46,122.98684858048769,100042.0,0.5587961929862092,0.05,1.0,0.2585320199654819,0.5,0.6292897454065793,,,-0.12914528431335698,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
44,0,125.58807913165757,100042.0,0.7811356543545109,0.05,1.0,0.6418505812057561,0.5,0.7244235867279598,,,-0.1733389101070087,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
45,7,128.55502957138654,100042.0,0.7757243827090193,0.05,1.0,0.5317250715922913,0.5,0.8524496006027382,,,-0.2279095852334566,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
46,1,128.55502957140072,100042.0,0.7091553219856062,0.05,1.0,0.5984850880209065,0.5,0.8524492069180544,,,-0.2279091431543168,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
47,15,128.55502957142116,100042.0,0.7736629621391752,0.05,1.0,0.4459884716065337,0.5,0.8524491461315251,,,-0.22790907464105514,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
48,27,131.99724353638157,100042.0,0.8151668601258831,0.05,1.0,0.2927449238125309,0.5,1.0327212562639076,,,-0.29711134646047105,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
49,48,135.98784153269762,100042.0,0.9565635460377652,0.05,1.0,0.3842254623893357,0.5,1.3021479500429889,,,-0.3878695340221212,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
0,46,76.43082428551214,200249.0,0.2637452619106012,0.05,1.0,0.35451649588908896,0.5,0.015428847789829916,,,0.5140841478995242,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
1,36,76.43082428551222,200249.0,0.7249079923415316,0.05,1.0,0.04170398992341229,0.5,0.015428851120683675,,,0.5140840138717019,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
2,0,76.43082428551233,200249.0,0.25224928398883084,0.05,1.0,0.6936297437267323,0.5,0.015428821033744775,,,0.5140844605638077,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
3,37,76.43082428551234,200249.0,0.5472384197668629,0.05,1.0,0.7021079702401141,0.5,0.015428825730757725,,,0.5140844349913537,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
4,32,76.43082428551259,200249.0,0.4402560527336635,0.05,1.0,0.67341878588636,0.5,0.015428820679453671,,,0.5140844850616577,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
5,20,76.4308242855127,200249.0,0.35611284363418017,0.05,1.0,0.4174425608500967,0.5,0.015428850545990075,,,0.5140839981158511,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
6,30,76.43082428551273,200249.0,0.8648795574152428,0.05,1.0,0.2175543564685214,0.5,0.01542881975607439,,,0.5140844201318561,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
7,13,76.4308242855133,200249.0,0.5067822320248779,0.05,1.0,0.0718666964688699,0.5,0.015428840524343762,,,0.5140842878475747,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
8,25,76.43082428551341,200249.0,0.37405488284137134,0.05,1.0,0.4442264255748556,0.5,0.015428814869618748,,,0.5140845578555686,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
9,17,76.43082428551358,200249.0,0.01938608393650687,0.05,1.0,0.1178435622478564,0.5,0.01542885853677565,,,0.5140839002173693,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
10,9,76.43082428551361,200249.0,0.4113060191563025,0.05,1.0,0.1920798914172991,0.5,0.015428861371304262,,,0.5140839557058963,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
11,24,76.43082428551378,200249.0,0.3211507725229219,0.05,1.0,0.0630121284001618,0.5,0.015428857878849362,,,0.514083898744587,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
12,27,76.4308242855139,200249.0,0.8046528293729246,0.05,1.0,0.9791196964953548,0.5,0.015428848382654656,,,0.514084191500582,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
13,5,76.43082428551398,200249.0,0.0011956512690717294,0.05,1.0,0.7928164656711504,0.5,0.015428836776200891,,,0.51408412438979,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
14,33,76.430824285514,200249.0,0.6569130855645048,0.05,1.0,0.364654510282222,0.5,0.015428856261589444,,,0.5140839040576635,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
15,3,76.43082428551415,200249.0,0.623191982500186,0.05,1.0,0.5196218666900857,0.5,0.015428810379239443,,,0.5140845502273095,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
16,47,76.43082428551423,200249.0,0.3168799575517811,0.05,1.0,0.4981766921411322,0.5,0.015428864951336515,,,0.514083905720211,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
17,23,76.43082428551423,200249.0,0.28332268583340803,0.05,1.0,0.3133569363099027,0.5,0.015428852706024685,,,0.5140841336459552,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
18,2,76.43082428551429,200249.0,0.6325606709155625,0.05,1.0,0.5511991144965458,0.5,0.015428864663246819,,,0.5140838373095546,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
19,29,76.43082428551459,200249.0,0.2633736463557097,0.05,1.0,0.5415047748228532,0.5,0.015428819303412278,,,0.5140843631164258,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
20,26,76.43082428551459,200249.0,0.7830315704969851,0.05,1.0,0.4840347819780114,0.5,0.015428860285088294,,,0.5140840200686958,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
21,31,76.43082428551467,200249.0,0.3082090943808309,0.05,1.0,0.5201081288744644,0.5,0.015428816632247103,,,0.514084590873946,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
22,28,76.43082428551472,200249.0,0.782104035787149,0.05,1.0,0.8825808093401651,0.5,0.015428832728816556,,,0.5140844170596113,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
23,10,76.43082428551486,200249.0,0.7215168227374164,0.05,1.0,0.3521168876207018,0.5,0.015428839195002575,,,0.5140843386375388,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
24,34,76.43082428551534,200249.0,0.6700616519581115,0.05,1.0,0.4969211304425135,0.5,0.015428871120380468,,,0.5140837981733506,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
25,22,76.43082428551537,200249.0,0.9732320776151424,0.05,1.0,0.939973708363626,0.5,0.015428871051696331,,,0.5140837963705258,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
26,43,76.43082428551537,200249.0,0.8514528345669848,0.05,1.0,0.5061582292710303,0.5,0.015428866912508984,,,0.5140837815761969,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
27,45,76.43082428551557,200249.0,0.5425797911342831,0.05,1.0,0.7598273963025216,0.5,0.015428869748527491,,,0.5140838660466958,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
28,12,76.43082428551567,200249.0,0.5632850288177533,0.05,1.0,0.8869607669385673,0.5,0.015428823959212294,,,0.5140842702565318,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
29,4,76.43082428551615,200249.0,0.7350440506571032,0.05,1.0,0.26696016118585697,0.5,0.015428831487724497,,,0.5140844566638816,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
30,18,76.4308242855165,200249.0,0.3756147635866607,0.05,1.0,0.04196967336060831,0.5,0.015428858482965819,,,0.5140840906596679,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
31,44,76.43082428551709,200249.0,0.7536509478318858,0.05,1.0,0.1792006860397196,0.5,0.01542884373009349,,,0.5140843133235927,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
32,40,76.43082428551746,200249.0,0.2930655603623016,0.05,1.0,0.4145450339860228,0.5,0.015428850320884131,,,0.5140839012530898,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
33,35,76.43082428551801,200249.0,0.5369222678019427,0.05,1.0,0.6888857007925944,0.5,0.015428840976525244,,,0.5140843633099752,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
34,7,76.43082428551827,200249.0,0.7868459108894538,0.05,1.0,0.6821562516907417,0.5,0.015428861130522846,,,0.5140837719186381,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
35,48,76.43082428551861,200249.0,0.944392148380624,0.05,1.0,0.2115447798001846,0.5,0.01542886772789721,,,0.5140839782820619,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
36,38,76.43082428551878,200249.0,0.2983461093735013,0.05,1.0,0.8449185527373908,0.5,0.015428808646277754,,,0.5140844547407384,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
37,41,76.4308242855191,200249.0,0.04389436160033755,0.05,1.0,0.012956965643697749,0.5,0.0154288160044736,,,0.5140843346200683,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
38,11,76.43082428551976,200249.0,0.5272548108387594,0.05,1.0,0.9893237295406428,0.5,0.015428811273902146,,,0.5140843975408496,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
39,14,76.43082428551988,200249.0,0.9359121612885578,0.05,1.0,0.5498464844379772,0.5,0.015428880520347622,,,0.5140837685633686,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
40,42,76.43082428552094,200249.0,0.5226799717370381,0.05,1.0,0.3542150550148549,0.5,0.015428791996295531,,,0.5140847108475325,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
41,49,76.43082428552147,200249.0,0.08038952138781852,0.05,1.0,0.320724681193035,0.5,0.015428814070818073,,,0.5140843331046521,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
42,1,76.43082428552236,200249.0,0.05647440556753457,0.05,1.0,0.2609710164425042,0.5,0.015428866073717509,,,0.5140840588885072,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
43,19,76.43082428552309,200249.0,0.39097762376980094,0.05,1.0,0.7271488153506179,0.5,0.015428860180844894,,,0.5140841553311426,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
44,21,76.43082428552677,200249.0,0.7590706855120127,0.05,1.0,0.09794037304725413,0.5,0.01542887728647106,,,0.5140835009728499,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
45,15,76.43082428552766,200249.0,0.0981494661008786,0.05,1.0,0.4798599203169139,0.5,0.015428898684596154,,,0.5140835581009597,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
46,16,76.43082428552995,200249.0,0.3800146685003556,0.05,1.0,0.6444053670967049,0.5,0.015428810793179409,,,0.5140848503156015,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
47,6,226.62211949480442,200249.0,0.9223809131088356,0.05,1.0,0.4025127091261894,0.5,1.2721776656569173,,,-0.5868541837968817,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
48,39,226.62211978367336,200249.0,0.9559939846991644,0.05,1.0,0.3837825895691193,0.5,1.272182554793072,,,-0.586857454933994,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
49,8,,200249.0,0.9124673099856698,0.05,1.0,0.3238006641382337,0.5,inf,,,inf,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
0,14,136.9471991420387,306587.0,0.4433097294345712,0.05,1.0,0.9330099169456992,0.5,0.5182488087363767,,,-0.17250771123981468,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
1,40,136.94719914203915,306587.0,0.3928779924663318,0.05,1.0,0.38682486516544257,0.5,0.5182487885270142,,,-0.17250770757121986,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
2,15,136.94719914203927,306587.0,0.8454211781243238,0.05,1.0,0.12377853257199922,0.5,0.5182487700990039,,,-0.1725076685412267,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
3,45,136.94719914203992,306587.0,0.41602912873749703,0.05,1.0,0.9961484119543068,0.5,0.5182487552574946,,,-0.17250762965514888,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
4,46,136.94719914204026,306587.0,0.6821105125530534,0.05,1.0,0.011030171124117194,0.5,0.5182489468653468,,,-0.17250767779809673,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
5,27,136.94719914204083,306587.0,0.0815724575957445,0.05,1.0,0.10728590899762468,0.5,0.518248829334382,,,-0.17250778730400404,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
6,49,136.94719914204092,306587.0,0.4879467797569517,0.05,1.0,0.2331530243932897,0.5,0.5182486935168578,,,-0.17250761121577513,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
7,17,136.94719914204174,306587.0,0.173187779710678,0.05,1.0,0.3280455465150793,0.5,0.5182488986200584,,,-0.17250784679800038,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
8,7,136.9471991420422,306587.0,0.019288049713853558,0.05,1.0,0.2935385684380182,0.5,0.5182491975247558,,,-0.17250796808072852,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
9,2,136.94719914204256,306587.0,0.5806538510207205,0.05,1.0,0.7050556808298074,0.5,0.5182492848644288,,,-0.1725079456945282,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
10,41,136.94719914204262,306587.0,0.2753106317259432,0.05,1.0,0.4779111938154758,0.5,0.518248823109442,,,-0.17250781072747126,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
11,28,136.9471991420429,306587.0,0.33644240460165864,0.05,1.0,0.8305364060254216,0.5,0.518249203863305,,,-0.17250797912924842,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
12,36,136.94719914204293,306587.0,0.8006381161620797,0.05,1.0,0.007156501048606656,0.5,0.5182486227155157,,,-0.17250763248176332,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
13,5,136.947199142043,306587.0,0.513155924906499,0.05,1.0,0.6847719109797797,0.5,0.5182493013675891,,,-0.17250795912746014,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
14,24,136.94719914204316,306587.0,0.09062521880964912,0.05,1.0,0.5453644228581067,0.5,0.5182489580421288,,,-0.17250764614368208,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
15,30,136.94719914204336,306587.0,0.6755202521780724,0.05,1.0,0.9166635499311402,0.5,0.5182492898655854,,,-0.17250789167312275,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
