,Unnamed: 0,neglogprob,sub_id,x0_alpha_neg,x0_alpha_pos,x0_beta,x0_exp_neg,x0_exp_pos,xopt_alpha_neg,xopt_alpha_pos,xopt_beta,xopt_exp_neg,xopt_exp_pos,model
31,2,117.26042614893042,409874.0,0.4233875769293741,0.05,1.0,0.4560720084787945,0.5,0.28017284536294285,,,0.03059893022923048,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
32,47,117.26042614893045,409874.0,0.7162813595889924,0.05,1.0,0.9449299547849452,0.5,0.2801722029359204,,,0.03059946315703517,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
33,42,117.26042614893045,409874.0,0.4471846326863117,0.05,1.0,0.3349408891107345,0.5,0.2801725870451385,,,0.0305992251466223,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
34,7,117.26042614893095,409874.0,0.8343435402452856,0.05,1.0,0.0402164193311193,0.5,0.2801725844240122,,,0.03059882596451449,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
35,43,117.260426148931,409874.0,0.4419085072392857,0.05,1.0,0.2784269506763948,0.5,0.28017246251943184,,,0.030599340302742594,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
36,31,117.26042614893193,409874.0,0.6571953924754209,0.05,1.0,0.05582603602919378,0.5,0.2801729203074604,,,0.030598548127327888,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
37,26,117.2604261489326,409874.0,0.4730553216139052,0.05,1.0,0.07324834027010696,0.5,0.2801722151724748,,,0.030599501150008424,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
38,11,117.26042614893404,409874.0,0.710063448644268,0.05,1.0,0.8790542825032823,0.5,0.2801722665528689,,,0.03059919103813568,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
39,22,117.26042614893429,409874.0,0.2536473153962361,0.05,1.0,0.2837225599582379,0.5,0.2801730684704601,,,0.030598514793826883,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
40,13,117.26042614893535,409874.0,0.12705989630826742,0.05,1.0,0.09735962045142277,0.5,0.28017307613676795,,,0.030598488949118763,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
41,14,117.26042614893792,409874.0,0.4876187695971845,0.05,1.0,0.6114971971938793,0.5,0.2801730446812967,,,0.030598694945606183,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
42,30,117.26042614893801,409874.0,0.9238752701983683,0.05,1.0,0.21857398977725265,0.5,0.2801726152444292,,,0.03059924180493012,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
43,15,117.26042614893998,409874.0,0.6247372097234674,0.05,1.0,0.06759373905640131,0.5,0.2801725229685921,,,0.030598837523972244,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
44,32,117.2604261489407,409874.0,0.36656214064418935,0.05,1.0,0.8167897073063086,0.5,0.28017274608563464,,,0.030598617184208917,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
45,20,117.26042614894862,409874.0,0.3605785097907969,0.05,1.0,0.26096760341118674,0.5,0.2801723151187812,,,0.030599560020407108,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
46,24,117.2604261489617,409874.0,0.514755244905996,0.05,1.0,0.9787666685533192,0.5,0.2801723589539242,,,0.030598921536167983,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
47,49,117.26042614896784,409874.0,0.31010328957568045,0.05,1.0,0.1280913446015215,0.5,0.280172831358951,,,0.03059914111759145,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
48,41,127.87949843326393,409874.0,0.7439982774321559,0.05,1.0,0.9960285371209886,0.5,0.7925526954475735,,,-0.26032707860779075,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
49,35,130.87754859338452,409874.0,0.9340201665139704,0.05,1.0,0.8533996191572372,0.5,0.9308590979141182,,,-0.31151099049989983,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
0,36,127.2319115102105,200056.0,0.7461559414933058,0.05,1.0,0.01916430160731375,0.5,0.3973662237716078,,,-0.15658789876298607,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
1,35,127.23191151021072,200056.0,0.0549830781018007,0.05,1.0,0.9555917861207528,0.5,0.3973658592797396,,,-0.15658765357105184,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
2,15,127.23191151021128,200056.0,0.2356672520404813,0.05,1.0,0.3171913018509298,0.5,0.3973660855094624,,,-0.15658773324379785,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
3,30,127.23191151021204,200056.0,0.3317002277433556,0.05,1.0,0.023276182503452758,0.5,0.3973662464223354,,,-0.1565878757412465,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
4,7,127.23191151021288,200056.0,0.568573035255849,0.05,1.0,0.3650937116786756,0.5,0.3973657800490417,,,-0.15658762420235012,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
5,29,127.23191151021372,200056.0,0.042026407891299855,0.05,1.0,0.7205017593257963,0.5,0.3973663150283419,,,-0.1565879354195106,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
6,28,127.23191151021405,200056.0,0.4745349273354326,0.05,1.0,0.453528769041161,0.5,0.3973657637232165,,,-0.15658764425873334,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
7,47,127.23191151021412,200056.0,0.5478328692221212,0.05,1.0,0.9807105446883896,0.5,0.3973662709430602,,,-0.15658786316123965,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
8,12,127.2319115102144,200056.0,0.3023640672020825,0.05,1.0,0.3625697293422813,0.5,0.39736575918393613,,,-0.15658764830501068,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
9,41,127.23191151021446,200056.0,0.2784913662815605,0.05,1.0,0.35463424154928225,0.5,0.3973658490754913,,,-0.15658755979333602,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
10,24,127.23191151021477,200056.0,0.11865020767990953,0.05,1.0,0.5311072991011785,0.5,0.3973663138282408,,,-0.15658790796301714,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
11,38,127.2319115102148,200056.0,0.5341656128084185,0.05,1.0,0.5987379847007934,0.5,0.3973662936975879,,,-0.1565880440799532,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
12,39,127.23191151021484,200056.0,0.8975216840617922,0.05,1.0,0.4488243542837895,0.5,0.3973658412361323,,,-0.1565875522732425,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
13,40,127.23191151021486,200056.0,0.2040262111869754,0.05,1.0,0.9639099423843536,0.5,0.3973659111112704,,,-0.156587825182776,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
14,45,127.2319115102155,200056.0,0.9566731737872832,0.05,1.0,0.1306556590432265,0.5,0.3973663398224022,,,-0.1565879301458996,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
15,44,127.23191151021618,200056.0,0.8553661216943368,0.05,1.0,0.0679405786464582,0.5,0.3973661026094023,,,-0.156587687211249,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
16,2,127.2319115102162,200056.0,0.4928950506779531,0.05,1.0,0.8732863776858022,0.5,0.3973663912715987,,,-0.15658801768116215,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
17,1,127.23191151021757,200056.0,0.5675394546772049,0.05,1.0,0.902213952257916,0.5,0.397365752905514,,,-0.15658749255751564,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
18,11,127.23191151021841,200056.0,0.6497367628319183,0.05,1.0,0.356241754450666,0.5,0.3973663998017231,,,-0.15658810336923054,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
19,26,127.23191151021842,200056.0,0.8410417055308774,0.05,1.0,0.0962297263668782,0.5,0.39736624700303996,,,-0.15658807328377689,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
20,33,127.2319115102186,200056.0,0.5866892023827093,0.05,1.0,0.014217983259866897,0.5,0.3973659612919524,,,-0.15658757224525405,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
21,42,127.23191151022093,200056.0,0.3320447168150757,0.05,1.0,0.3147260773791978,0.5,0.3973661203357769,,,-0.15658802831893864,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
22,16,127.2319115102213,200056.0,0.19946229836997587,0.05,1.0,0.8818022850971095,0.5,0.3973663127625629,,,-0.15658782442861946,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
23,8,127.23191151022158,200056.0,0.4023892966910054,0.05,1.0,0.6507153058948374,0.5,0.3973664902003611,,,-0.15658812261079882,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
24,31,127.23191151022236,200056.0,0.4829862041040821,0.05,1.0,0.4070183853931109,0.5,0.3973657792500781,,,-0.15658745184614636,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
25,34,127.23191151022243,200056.0,0.14016353379335955,0.05,1.0,0.08184296961273707,0.5,0.3973663549680577,,,-0.15658815041356394,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
26,14,127.23191151022405,200056.0,0.8112374676376191,0.05,1.0,0.4972590570224015,0.5,0.3973664768664622,,,-0.15658798858799378,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
27,19,127.23191151022459,200056.0,0.5132848552582957,0.05,1.0,0.5757613587891977,0.5,0.39736561158178335,,,-0.1565873933543428,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
28,17,127.2319115102247,200056.0,0.12125281024075653,0.05,1.0,0.2573751652394781,0.5,0.3973664479734613,,,-0.15658794192065645,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
29,32,127.23191151022776,200056.0,0.024643558285735945,0.05,1.0,0.09663915263996904,0.5,0.3973659375824177,,,-0.15658794791740774,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
30,49,127.23191151022905,200056.0,0.014906681261589337,0.05,1.0,0.1843842768324961,0.5,0.3973663138827029,,,-0.15658818595180402,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
31,43,127.2319115102291,200056.0,0.6020618626623327,0.05,1.0,0.02532219927144164,0.5,0.3973658333762013,,,-0.15658742832664307,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
32,25,127.23191151023093,200056.0,0.11582359679578726,0.05,1.0,0.7182087398595997,0.5,0.3973655968702032,,,-0.15658732692986094,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
33,9,127.23191151025101,200056.0,0.3924624332217227,0.05,1.0,0.2078639204513688,0.5,0.3973665868928471,,,-0.1565884150574038,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
34,48,131.1438514027798,200056.0,0.5951429450469438,0.05,1.0,0.6992913791718545,0.5,0.6735365398365856,,,-0.2797064067012605,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
35,20,131.14385140279006,200056.0,0.6085463426640056,0.05,1.0,0.4172074149812432,0.5,0.6735365561875466,,,-0.27970642019638325,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
36,18,131.14385140283835,200056.0,0.5981504941857504,0.05,1.0,0.8868387605108327,0.5,0.6735364005281751,,,-0.2797062172811481,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
37,6,132.4281657629141,200056.0,0.7183678487864409,0.05,1.0,0.5840160862518985,0.5,0.7603300983979109,,,-0.3106821057630487,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
38,10,133.77866337282265,200056.0,0.7551448843514712,0.05,1.0,0.5175377599328159,0.5,0.8721022507709169,,,-0.34822376343431993,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
39,13,133.77866337285448,200056.0,0.7274585311568438,0.05,1.0,0.6567365975031489,0.5,0.8721024126992312,,,-0.34822393624022346,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
40,0,135.27653805198258,200056.0,0.9764612649322424,0.05,1.0,0.6005760123726983,0.5,1.020871078190644,,,-0.3947170902023963,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
41,4,135.27653805201084,200056.0,0.8274863662121973,0.05,1.0,0.6984016937920163,0.5,1.02087199360782,,,-0.3947178945936959,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
42,23,135.27653805201192,200056.0,0.9030122359408432,0.05,1.0,0.7990655787454892,0.5,1.0208716563084548,,,-0.3947175963348014,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
43,21,135.2765507160025,200056.0,0.8405183016734755,0.05,1.0,0.4889928238990864,0.5,1.0211383260013875,,,-0.39495216690264745,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
44,27,137.04925030435476,200056.0,0.9209483108629976,0.05,1.0,0.3474314435828547,0.5,1.226997981994948,,,-0.4535489831382069,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
45,3,137.04925030436456,200056.0,0.9882560377529972,0.05,1.0,0.5145176273412586,0.5,1.2269984898593362,,,-0.4535493496477275,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
46,22,137.0492503043677,200056.0,0.9827545397560242,0.05,1.0,0.459519561799719,0.5,1.22699807334779,,,-0.4535490494430603,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
47,5,137.04925030437022,200056.0,0.9325021391594016,0.05,1.0,0.4114743289762135,0.5,1.2269984751534275,,,-0.45354933921941293,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
48,37,137.04925030437806,200056.0,0.9380936696271618,0.05,1.0,0.8264950918382317,0.5,1.2269975915010192,,,-0.4535487007364802,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
49,46,137.04925030438892,200056.0,0.9169904993021016,0.05,1.0,0.2697733859134185,0.5,1.2269983549860242,,,-0.4535492502594096,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
0,39,71.7585494291813,408394.0,0.2588317221955898,0.05,1.0,0.029263468696767214,0.5,0.007650353551451306,,,0.8430892093570079,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
1,1,71.75854942918247,408394.0,0.7080655668540948,0.05,1.0,0.029300190303733983,0.5,0.007650360057075653,,,0.8430889734934528,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
2,31,71.7585494291829,408394.0,0.27630162317928675,0.05,1.0,0.271920077953823,0.5,0.00765036174080935,,,0.8430889324762592,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
3,6,71.75854942918328,408394.0,0.2809926694352822,0.05,1.0,0.09334634663625953,0.5,0.007650355958865773,,,0.8430890530288714,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
4,18,71.75854942918404,408394.0,0.531357284759894,0.05,1.0,0.0033255933317651865,0.5,0.007650347863090003,,,0.8430893486940336,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
5,33,71.75854942918441,408394.0,0.21626333619185045,0.05,1.0,0.1863640329631369,0.5,0.007650353343428586,,,0.8430892562030035,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
6,11,71.75854942918549,408394.0,0.010230159035020336,0.05,1.0,0.6464949232166848,0.5,0.007650365973606799,,,0.8430888244451036,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
7,43,71.75854942918606,408394.0,0.05703405143128915,0.05,1.0,0.31439197743184644,0.5,0.007650342301420547,,,0.8430894487648173,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
8,44,71.75854942918635,408394.0,0.7793440554824705,0.05,1.0,0.2685877458984932,0.5,0.007650345029165502,,,0.8430894229772301,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
9,47,71.75854942918731,408394.0,0.8059349097169488,0.05,1.0,0.28201867330274466,0.5,0.007650376808735301,,,0.8430886879559947,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
10,42,71.75854942918777,408394.0,0.7085505651343056,0.05,1.0,0.1311291353411953,0.5,0.007650340177570988,,,0.84308942694775,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
11,26,71.75854942919068,408394.0,0.7251025156297731,0.05,1.0,0.14486722223602574,0.5,0.0076503602440921,,,0.8430891595375435,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
12,0,71.7585494291915,408394.0,0.2014242806058352,0.05,1.0,0.06548115400544507,0.5,0.0076503789671864015,,,0.8430885608623433,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
13,48,71.75854942919204,408394.0,0.08496701918192529,0.05,1.0,0.04196642683549745,0.5,0.007650353505872728,,,0.8430893105807189,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
14,34,71.75854942919277,408394.0,0.6892377456355571,0.05,1.0,0.03455414127700518,0.5,0.007650383127076394,,,0.8430885355587919,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
15,24,71.7585494291938,408394.0,0.5402756388243061,0.05,1.0,0.07818195959013298,0.5,0.007650345526500022,,,0.8430892187000623,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
16,37,71.75854942919405,408394.0,0.4962050601401797,0.05,1.0,0.14099046384308803,0.5,0.007650377304277416,,,0.8430887632839758,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
17,45,71.75854942920674,408394.0,0.01549757407987751,0.05,1.0,0.5362123919129924,0.5,0.00765032778579884,,,0.8430896213113988,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
18,40,71.75854942921406,408394.0,0.3479962038543172,0.05,1.0,0.23082422880844056,0.5,0.007650320671128532,,,0.8430899706373187,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
19,30,91.44214419450735,408394.0,0.3080316842627271,0.05,1.0,0.4888129345382219,0.5,2.4254073397009224,,,-21.493233617868672,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
20,38,91.44214419450735,408394.0,0.6966853404650167,0.05,1.0,0.9191894628015588,0.5,3.775112661886451,,,-23.76454843266345,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
21,35,91.44214419450735,408394.0,0.5018646073547092,0.05,1.0,0.5966284146718239,0.5,2.401745613614969,,,-22.34163660768949,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
22,36,91.44214419450735,408394.0,0.9092738196244832,0.05,1.0,0.9542670416415244,0.5,6.252145472632848,,,-22.94937683035245,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
23,41,91.44214419450735,408394.0,0.2819334728564468,0.05,1.0,0.4657085117123438,0.5,2.804615130622431,,,-25.66165323934792,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
24,46,91.44214419450735,408394.0,0.5896447509034096,0.05,1.0,0.8100374349157408,0.5,3.613229596020649,,,-26.02569591061661,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
25,32,91.44214419450735,408394.0,0.936166024932835,0.05,1.0,0.3117802271088451,0.5,14.292153693654775,,,-24.839460664999734,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
26,29,91.44214419450735,408394.0,0.17446790240665488,0.05,1.0,0.5987342086942924,0.5,1.3737409255549389,,,-26.326501025659518,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
27,25,91.44214419450735,408394.0,0.7094872534947889,0.05,1.0,0.7706169072231756,0.5,4.347601396262828,,,-24.759153622395786,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
28,27,91.44214419450735,408394.0,0.07929301004772649,0.05,1.0,0.655729424915809,0.5,0.18284627404852175,,,-22.94412626438818,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
29,2,91.44214419450735,408394.0,0.609935306204526,0.05,1.0,0.7892826935373967,0.5,3.7375662153517073,,,-25.35886674379845,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
30,3,91.44214419450735,408394.0,0.5530521069506638,0.05,1.0,0.6870713304147658,0.5,3.3889969136738505,,,-22.07491745876841,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
31,4,91.44214419450735,408394.0,0.572092426652237,0.05,1.0,0.49885412681049196,0.5,6.435131938320726,,,-24.223119005845213,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
32,5,91.44214419450735,408394.0,0.5449117168694466,0.05,1.0,0.7878178077630176,0.5,3.6281062890917872,,,-21.843018073557626,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
33,7,91.44214419450735,408394.0,0.5418934485788335,0.05,1.0,0.3572934279282298,0.5,7.1797078363295075,,,-26.90160439672393,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
34,8,91.44214419450735,408394.0,0.35011155253204485,0.05,1.0,0.518848550413247,0.5,2.756739558327584,,,-22.813907567440573,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
35,9,91.44214419450735,408394.0,0.4063038290818167,0.05,1.0,0.6311037400332774,0.5,3.1991913155372966,,,-27.749797853569657,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
36,10,91.44214419450735,408394.0,0.3321235394168344,0.05,1.0,0.6422155257654588,0.5,2.6151039368468867,,,-28.23838600207907,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
37,28,91.44214419450735,408394.0,0.9985262328119372,0.05,1.0,0.9904061310387494,0.5,6.6483417275392425,,,-27.45997717653668,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
38,12,91.44214419450735,408394.0,0.14226416687387933,0.05,1.0,0.6603697777452556,0.5,0.8717674454226054,,,-21.217023168746763,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
39,14,91.44214419450735,408394.0,0.124892097657484,0.05,1.0,0.5796316965527712,0.5,0.9833865339344428,,,-25.486558530001627,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
40,15,91.44214419450735,408394.0,0.3058935274881284,0.05,1.0,0.6747153813935356,0.5,1.8744566877900928,,,-21.677933124399797,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
41,16,91.44214419450735,408394.0,0.25129895188023954,0.05,1.0,0.9717775197970366,0.5,1.3617077898160803,,,-25.124149992541746,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
42,17,91.44214419450735,408394.0,0.6149881919770223,0.05,1.0,0.9352372649950192,0.5,3.3324222221950177,,,-24.179445238923467,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
43,20,91.44214419450735,408394.0,0.8313879951219926,0.05,1.0,0.7676772556817982,0.5,7.045079570968963,,,-27.182222140587648,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
44,21,91.44214419450735,408394.0,0.9349458235605578,0.05,1.0,0.7964065339792075,0.5,5.859184042860937,,,-26.19998616417753,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
45,22,91.44214419450735,408394.0,0.6270978212137155,0.05,1.0,0.3608033887833946,0.5,6.572700143572044,,,-28.04099458112679,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
46,23,91.44214419450735,408394.0,0.9746748032527144,0.05,1.0,0.4595520543297624,0.5,9.695860775037968,,,-25.322417707762423,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
47,13,91.44214419450735,408394.0,0.4694883067480712,0.05,1.0,0.7722179243771832,0.5,2.8769340222712727,,,-24.810592708790768,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
