,Unnamed: 0,neglogprob,sub_id,x0_alpha_neg,x0_alpha_pos,x0_beta,x0_exp_neg,x0_exp_pos,xopt_alpha_neg,xopt_alpha_pos,xopt_beta,xopt_exp_neg,xopt_exp_pos,model
49,34,117.59985653430063,200085.0,0.2307032451209577,0.05,1.0,0.9808276169057122,0.5,0.12613849085364748,,,-0.0808266518681093,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
0,14,23.528960372411213,100241.0,0.8192446632304584,0.05,1.0,0.18659439661736887,0.5,-1.4979304753734863,,,-0.12417055010511112,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
1,5,23.52896051029053,100241.0,0.9627855665768296,0.05,1.0,0.15360410076329234,0.5,-1.4972489545162724,,,-0.1240972696287828,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
2,11,23.52896084929565,100241.0,0.2708858267827477,0.05,1.0,0.06876711348881104,0.5,-1.4994806943886514,,,-0.12433711369575025,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
3,34,23.52896110566639,100241.0,0.4686158753838998,0.05,1.0,0.20786317864773585,0.5,-1.4962400347017863,,,-0.12398872422043522,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
4,1,23.52896253314107,100241.0,0.7387246786899856,0.05,1.0,0.13634434936320095,0.5,-1.501110046673728,,,-0.12451199401700948,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
5,23,23.528971907168174,100241.0,0.6856061574478364,0.05,1.0,0.023655224097995697,0.5,-1.490947804322475,,,-0.12341815305216315,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
6,31,23.529053711624325,100241.0,0.6175834524075902,0.05,1.0,0.005621551646251889,0.5,-1.4779599484556094,,,-0.12200926620922906,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
7,20,23.529122470470014,100241.0,0.6514344415194738,0.05,1.0,0.0953582562860743,0.5,-1.4716314367743824,,,-0.12131827402144645,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
8,18,23.52977639670693,100241.0,0.4866931455294423,0.05,1.0,0.18125874409861387,0.5,-1.4393859444951411,,,-0.11775068575399054,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
9,0,39.05285945258734,100241.0,0.6068184018665544,0.05,1.0,0.7208601984660417,0.5,4.7780208366403984,,,-31.696412997112137,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
10,30,39.05285945258734,100241.0,0.5070963968809028,0.05,1.0,0.8345406408724588,0.5,3.1073891634551334,,,-26.812959510515565,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
11,32,39.05285945258734,100241.0,0.21070235466851506,0.05,1.0,0.5546483650978562,0.5,1.6590469864437538,,,-24.38803485852713,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
12,33,39.05285945258734,100241.0,0.1900403052119558,0.05,1.0,0.3216192600352493,0.5,2.5179006539516355,,,-24.215598226937715,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
13,35,39.05285945258734,100241.0,0.9740994441245886,0.05,1.0,0.8350359351127298,0.5,8.25439882961935,,,-29.567285100102,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
14,37,39.05285945258734,100241.0,0.022764333669789468,0.05,1.0,0.9805347016522004,0.5,0.12335256576357805,,,-25.350556496045836,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
15,38,39.05285945258734,100241.0,0.5919997923771404,0.05,1.0,0.7399820212227517,0.5,3.627660837102102,,,-23.774885250420642,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
16,39,39.05285945258734,100241.0,0.06031090904919656,0.05,1.0,0.5994632517872689,0.5,0.4748814130016314,,,-26.35855724268582,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
17,40,39.05285945258734,100241.0,0.9211480768185974,0.05,1.0,0.6989613141492942,0.5,7.25301785696095,,,-30.73351327958489,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
18,41,39.05285945258734,100241.0,0.7845381808310178,0.05,1.0,0.9272726373461316,0.5,4.251158806085537,,,-23.97352928016872,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
19,42,39.05285945258734,100241.0,0.13695471795293312,0.05,1.0,0.8750348952644612,0.5,0.7421133470443133,,,-22.622984695019483,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
20,43,39.05285945258734,100241.0,0.3768167083587963,0.05,1.0,0.988010801256174,0.5,2.0418479395392035,,,-25.54384214423469,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
21,44,39.05285945258734,100241.0,0.5257913412883481,0.05,1.0,0.6688657541700168,0.5,4.140022742674295,,,-29.410203571943327,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
22,45,39.05285945258734,100241.0,0.4365175767765896,0.05,1.0,0.8181812039844032,0.5,2.674895732007808,,,-26.287347098835234,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
23,46,39.05285945258734,100241.0,0.011828617859390156,0.05,1.0,0.5946336759916913,0.5,0.09313722594268367,,,-26.146199521530924,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
24,47,39.05285945258734,100241.0,0.5332469540012993,0.05,1.0,0.7494493409024399,0.5,3.2676347465711837,,,-24.07906080139098,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
25,29,39.05285945258734,100241.0,0.6521602615264639,0.05,1.0,0.8926481389420251,0.5,3.9963126182088433,,,-28.67989554297513,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
26,28,39.05285945258734,100241.0,0.920403439266538,0.05,1.0,0.6042387963385252,0.5,7.2471546634112824,,,-26.568539195781327,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
27,24,39.05285945258734,100241.0,0.8040402969551189,0.05,1.0,0.9111382655743561,0.5,4.3568344694554595,,,-23.55639432060075,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
28,26,39.05285945258734,100241.0,0.3938909493190241,0.05,1.0,0.5761291099768447,0.5,3.1014536761267806,,,-25.33254887472471,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
29,2,39.05285945258734,100241.0,0.08342485285682555,0.05,1.0,0.6064640878514247,0.5,0.6568780445970013,,,-26.666385850350352,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
30,3,39.05285945258734,100241.0,0.8009861211113455,0.05,1.0,0.3891767427181783,0.5,7.576317206516366,,,-25.90167426396343,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
31,4,39.05285945258734,100241.0,0.4283038194476732,0.05,1.0,0.8664419125475891,0.5,2.6245634072819715,,,-27.837915592780284,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
32,6,39.05285945258734,100241.0,0.9918353997240846,0.05,1.0,0.5700645577404615,0.5,7.809602002546611,,,-25.065888913838943,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
33,7,39.05285945258734,100241.0,0.053644885540769405,0.05,1.0,0.5435334086884638,0.5,0.42239388275729495,,,-23.899307294504748,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
34,8,39.05285945258734,100241.0,0.11538016456544442,0.05,1.0,0.44053791993278707,0.5,1.1477777081075118,,,-24.274693409687053,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
35,9,39.05285945258734,100241.0,0.5597120286093306,0.05,1.0,0.8010071033830396,0.5,4.742930859619476,,,-28.362378667854514,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
36,10,39.05285945258734,100241.0,0.4816719252814416,0.05,1.0,0.6194829730638133,0.5,3.7926313512251113,,,-27.238829665852887,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
37,12,39.05285945258734,100241.0,0.7740519687830008,0.05,1.0,0.4787227550341222,0.5,7.700106842731301,,,-26.37876918397178,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
38,13,39.05285945258734,100241.0,0.8177720767903588,0.05,1.0,0.4656642892341018,0.5,8.135025319021526,,,-25.659216474991112,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
39,15,39.05285945258734,100241.0,0.2457282664010677,0.05,1.0,0.9129908369304872,0.5,1.3315220458850026,,,-23.604290345848533,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
40,16,39.05285945258734,100241.0,0.6181052934177077,0.05,1.0,0.8451996065618661,0.5,3.7876303252289514,,,-27.155421460787128,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
41,17,39.05285945258734,100241.0,0.6975784356464579,0.05,1.0,0.5267542139536926,0.5,6.939364154202956,,,-29.02541748945805,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
42,19,39.05285945258734,100241.0,0.29734568778207504,0.05,1.0,0.6134239600722696,0.5,2.341266987846496,,,-26.97241326702344,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
43,21,39.05285945258734,100241.0,0.7204238484806486,0.05,1.0,0.3107039051382909,0.5,11.313903891507476,,,-29.02260449021514,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
44,22,39.05285945258734,100241.0,0.3936908955775572,0.05,1.0,0.5529634871554694,0.5,3.0998784751402586,,,-24.31395033114543,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
45,48,39.05285945258734,100241.0,0.14177227015853133,0.05,1.0,0.4335009444016285,0.5,1.410320846123049,,,-23.88693922140648,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
46,25,39.05285945258734,100241.0,0.9624534023855691,0.05,1.0,0.8521954609784845,0.5,3.994463588670321,,,-24.4450270648567,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
47,27,39.05285945258734,100241.0,0.3926214781570835,0.05,1.0,0.7826446192506266,0.5,2.4059088845223924,,,-25.145592029108897,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
48,49,39.05285945258734,100241.0,0.6220066790176044,0.05,1.0,0.8129294017730043,0.5,3.811537265625537,,,-26.118611925070446,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
49,36,184.31316044498985,100241.0,0.7057392372487983,0.05,1.0,0.2329826693818328,0.5,1.2819695902149686,,,-0.7591891676888446,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
0,47,136.34667148179014,100009.0,0.10179491374916484,0.05,1.0,0.8411522617143743,0.5,0.21519891616232312,,,0.021178748772129285,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
1,34,136.34667148179156,100009.0,0.978299503340857,0.05,1.0,0.12333265984466413,0.5,0.21519894723609495,,,0.02117871052401272,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
2,30,136.34667148179258,100009.0,0.5032348607702998,0.05,1.0,0.7757241279593222,0.5,0.21519891641349453,,,0.021178684922034532,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
3,8,136.34667148179307,100009.0,0.4591546462047434,0.05,1.0,0.17166983105536449,0.5,0.21519869817716847,,,0.021179125476626724,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
4,1,136.34667148179372,100009.0,0.7437002614666559,0.05,1.0,0.6100255208294181,0.5,0.2151989453140528,,,0.021178823171504005,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
5,36,136.34667148179486,100009.0,0.09810540106486064,0.05,1.0,0.8959317976337334,0.5,0.21519878822042465,,,0.021178818318950958,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
6,15,136.34667148179585,100009.0,0.431103663261766,0.05,1.0,0.3617421098523788,0.5,0.21519892560364207,,,0.021178633988385133,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
7,13,136.34667148179614,100009.0,0.6463059715084984,0.05,1.0,0.1991010994746472,0.5,0.2151986932435648,,,0.021179192483445547,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
8,16,136.34667148179622,100009.0,0.2561967588231685,0.05,1.0,0.017161944741655222,0.5,0.21519882997581732,,,0.02117874197581985,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
9,17,136.34667148179673,100009.0,0.2206014846742057,0.05,1.0,0.16090190474435084,0.5,0.21519866073184216,,,0.021179077570041387,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
10,23,136.34667148179713,100009.0,0.011880234766815878,0.05,1.0,0.5168280726461572,0.5,0.21519868333765876,,,0.02117920878974652,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
11,5,136.34667148179716,100009.0,0.8600284789008807,0.05,1.0,0.4458675214705834,0.5,0.215198887484716,,,0.02117897903185777,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
12,18,136.34667148179918,100009.0,0.3645350996694479,0.05,1.0,0.5803513229713565,0.5,0.2151987847427589,,,0.021179143746100297,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
13,45,136.3466714817994,100009.0,0.7212938395745455,0.05,1.0,0.2070126028834065,0.5,0.21519901495229693,,,0.021178544456827285,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
14,43,136.34667148179946,100009.0,0.8055319999840345,0.05,1.0,0.47480934345891995,0.5,0.21519871662204684,,,0.021179216632952896,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
15,37,136.3466714818006,100009.0,0.7445436256777266,0.05,1.0,0.6065538976812065,0.5,0.2151986332301932,,,0.02117909040583746,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
16,38,136.34667148180142,100009.0,0.1522564879374485,0.05,1.0,0.9409631138164144,0.5,0.21519873933256567,,,0.021178841696463373,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
17,44,136.34667148180168,100009.0,0.5241067452439259,0.05,1.0,0.6113697831189472,0.5,0.21519885801811967,,,0.021179063602216032,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
18,9,136.34667148180253,100009.0,0.7410717376463507,0.05,1.0,0.5209608500653675,0.5,0.2151990474386188,,,0.021178684313511983,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
19,27,136.34667148180515,100009.0,0.8860644380943443,0.05,1.0,0.8211536291301261,0.5,0.215198730605135,,,0.021178828618925262,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
20,2,136.34667148180634,100009.0,0.5647549301265652,0.05,1.0,0.3138439202590323,0.5,0.21519869868610714,,,0.021179291354414303,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
21,10,136.34667148180674,100009.0,0.11143895204066034,0.05,1.0,0.6748837225417437,0.5,0.21519910264084727,,,0.02117851664614621,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
22,40,136.34667148180674,100009.0,0.2566199512411753,0.05,1.0,0.0672457860976744,0.5,0.21519888955596608,,,0.021178581458034564,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
23,4,136.34667148180782,100009.0,0.8154194967412898,0.05,1.0,0.223744200451286,0.5,0.21519886430444152,,,0.021178605631894,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
24,6,136.34667148180827,100009.0,0.4264900493209036,0.05,1.0,0.4488327658561311,0.5,0.21519899685978194,,,0.02117846148500481,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
25,29,136.3466714818104,100009.0,0.3191795349752489,0.05,1.0,0.24357659500821016,0.5,0.2151989906769914,,,0.02117889397099024,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
26,21,136.3466714818114,100009.0,0.7240194345668722,0.05,1.0,0.9980283179062832,0.5,0.21519866326288764,,,0.02117891210144831,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
27,24,136.34667148181413,100009.0,0.08510863984451245,0.05,1.0,0.2267356570268898,0.5,0.21519851228736336,,,0.021179358380738682,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
28,0,136.3466714818143,100009.0,0.9016250092990248,0.05,1.0,0.3739416803584332,0.5,0.21519869720532947,,,0.02117882955696644,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
29,35,136.34667148181506,100009.0,0.1153876309990186,0.05,1.0,0.1105751680658631,0.5,0.2151986283439936,,,0.02117895937050997,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
30,49,136.34667148181546,100009.0,0.19745784556971435,0.05,1.0,0.3964502709684762,0.5,0.2151987398295349,,,0.02117874804600542,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
31,39,136.34667148181592,100009.0,0.5387269346110795,0.05,1.0,0.4708805537994098,0.5,0.2151985020570548,,,0.021179352865953502,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
32,42,136.34667148181606,100009.0,0.5118240308042332,0.05,1.0,0.4714398469842409,0.5,0.2151985437517091,,,0.02117916012043496,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
33,14,136.34667148181754,100009.0,0.2449341168398662,0.05,1.0,0.5022633564299926,0.5,0.21519917155075904,,,0.021178445439949213,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
34,26,136.34667148181856,100009.0,0.4562042985069564,0.05,1.0,0.6822531329755183,0.5,0.21519891437661506,,,0.021179078028141226,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
35,41,136.34667148182103,100009.0,0.05095744344082598,0.05,1.0,0.8757386371576019,0.5,0.2151988953740293,,,0.021179121661069344,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
36,20,136.34667148182137,100009.0,0.15184721094997933,0.05,1.0,0.9036982448253424,0.5,0.2151986013574136,,,0.021178975981839997,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
37,28,136.34667148182209,100009.0,0.8019640944451304,0.05,1.0,0.5902893834784155,0.5,0.21519876066783972,,,0.02117931470473932,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
38,22,136.34667148182268,100009.0,0.03969342629635342,0.05,1.0,0.3365887784093424,0.5,0.21519919168556886,,,0.021178318587462414,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
39,32,136.34667148182407,100009.0,0.3672547938822355,0.05,1.0,0.08709703367247679,0.5,0.21519874877257375,,,0.021178689395943917,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
40,46,136.34667148182538,100009.0,0.3590708155732294,0.05,1.0,0.16183719303757216,0.5,0.21519920856228905,,,0.02117830282344581,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
41,33,136.3466714818273,100009.0,0.8626524223807625,0.05,1.0,0.6673245030908745,0.5,0.21519868323364166,,,0.02117878497868845,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
42,7,136.34667148183314,100009.0,0.0707722721482349,0.05,1.0,0.3763270282471193,0.5,0.21519841303417306,,,0.0211794543405349,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
43,3,136.34667148184346,100009.0,0.9796262618667496,0.05,1.0,0.8420883699382835,0.5,0.21519884740939968,,,0.02117928780526881,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
44,19,136.34667148184414,100009.0,0.8928461858184229,0.05,1.0,0.2336932626733044,0.5,0.21519877419320546,,,0.021179390567468048,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
45,25,136.34667148184693,100009.0,0.4040543890293527,0.05,1.0,0.952283295894511,0.5,0.21519930575654636,,,0.02117829965303051,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
46,12,136.34667148188146,100009.0,0.15873688119671034,0.05,1.0,0.6736478817090216,0.5,0.2151982688696663,,,0.021179495679767846,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
47,31,166.19307187738266,100009.0,0.9599952863363,0.05,1.0,0.4681669062723946,0.5,1.0432211924375965,,,-0.4022883529084827,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
48,48,166.5387851039759,100009.0,0.8674847664466988,0.05,1.0,0.3632449760406273,0.5,1.0809244028888627,,,-0.4368250047795103,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
49,11,167.52396993586402,100009.0,0.904297351067764,0.05,1.0,0.9058401428969962,0.5,1.1782043594441824,,,-0.4174250572339845,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
0,8,64.52613591787936,408662.0,0.8181356516092958,0.05,1.0,0.1780235922502007,0.5,0.008530735172132948,,,0.8737586680874281,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
1,40,64.52613591787974,408662.0,0.8133307104456575,0.05,1.0,0.11370946267954984,0.5,0.008530711955204658,,,0.8737591262703379,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
2,2,64.52613591787984,408662.0,0.502974810210877,0.05,1.0,0.10932563081928737,0.5,0.008530738911604208,,,0.873758658673746,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
3,17,64.52613591788047,408662.0,0.5415687690830975,0.05,1.0,0.06753628489963559,0.5,0.008530739228078635,,,0.8737586091277372,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
4,29,64.52613591788075,408662.0,0.07132170967840579,0.05,1.0,0.9717201141531208,0.5,0.008530710405183595,,,0.8737592554469095,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
5,32,64.52613591788096,408662.0,0.08452104203073696,0.05,1.0,0.5185045929858472,0.5,0.00853072401465662,,,0.8737590212903125,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
6,44,64.52613591788173,408662.0,0.4583403969697617,0.05,1.0,0.15112850378551113,0.5,0.008530727351318025,,,0.873758783896829,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
7,39,64.52613591788209,408662.0,0.9743342137532892,0.05,1.0,0.0492189060631163,0.5,0.008530741619185541,,,0.8737585725276107,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
8,33,64.5261359178839,408662.0,0.29504903974073304,0.05,1.0,0.2549294368101491,0.5,0.008530737321083552,,,0.8737587483219649,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
9,15,64.52613591788518,408662.0,0.967253774820452,0.05,1.0,0.11672214261245605,0.5,0.008530745186827539,,,0.8737585182099861,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
10,26,64.52613591788528,408662.0,0.017852808978814028,0.05,1.0,0.5013005836564339,0.5,0.008530737907096176,,,0.8737587438825529,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
11,12,64.52613591789435,408662.0,0.043816194745389225,0.05,1.0,0.4366764801979015,0.5,0.008530745615935458,,,0.8737584149196096,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
12,45,64.52613591790008,408662.0,0.13316763903897122,0.05,1.0,0.22111077471074447,0.5,0.008530756469521127,,,0.8737583015802495,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
13,24,64.52613591790093,408662.0,0.18561848967048866,0.05,1.0,0.26865046703411943,0.5,0.008530741887486929,,,0.8737587227247203,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
14,27,64.52613591790447,408662.0,0.07404764115277518,0.05,1.0,0.8135194697541902,0.5,0.00853075555835899,,,0.8737583907621741,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
15,36,109.36990983790326,408662.0,0.2792755820275854,0.05,1.0,0.7624886782277672,0.5,1.7113470388431518,,,-24.498001721251374,,LearningParams_Fit_alpha_neg-exp_neg_Fix_alpha_pos-beta-exp_pos_
