"label","question"
"record_id","Record.ID"
"id","Subject.ID"
"operator","Scanner.Operator"
"calc_age","Age"
"scout___1","Sequence..choice.AAH.Scout."
"t1___1","Sequence..choice.T1."
"field_map___1","Sequence..choice.Field.Map."
"run1___1","Sequence..choice.Functional.Run.1."
"run2___1","Sequence..choice.Functional.Run.2."
"run3___1","Sequence..choice.Functional.Run.3."
"run4___1","Sequence..choice.Functional.Run.4."
"run5___1","Sequence..choice.Functional.Run.5."
"run6___1","Sequence..choice.Functional.Run.6."
"t2___1","Sequence..choice.T2."
"vocab_raw","Vocabulary.Raw.Score"
"mr_raw","Matrix.Reasoning.Raw.Score"
"fsiq2","FSIQ.2.Score"
"session_notes","General.Session.Notes"
"session_details_complete","Complete."
"subj_id","Subject.ID.1"
"calculated_age","Our.system.will.record.your.age..in.years..as."
"age","Your.rounded.age..in.years..is."
"race","What.is.your.race."
"ethnicity","What.is.your.ethnicity."
"gender","What.is.your.gender."
"bisbas1","I.do.not.become.fearful.or.nervous..even.when.something.bad.happens.to.me."
"bisbas2","I.do.everything.to.get.the.things.I.want."
"bisbas3","When.I.am.doing.well.at.something..I.like.to.keep.doing.it."
"bisbas4","I.m.always.willing.to.try.something.new.if.I.think.it.will.be.fun."
"bisbas5","When.I.get.something.I.want..I.feel.excited.and.full.of.energy."
"bisbas6","I.am.hurt.when.people.scold.me.or.tell.me.that.I.m.doing.something.wrong."
"bisbas7","When.I.want.something..I.usually.go.all.out.to.get.it."
"bisbas8","I.often.do.things.for.no.other.reason.than.that.they.might.be.fun."
"bisbas9","When.I.see.a.chance.to.get.something.I.want..I.go.for.it.right.away."
"bisbas10","I.feel.pretty.upset.when.I.think.that.someone.is.angry.at.me."
"bisbas11","I.get.really.excited.when.I.see.an.opportunity.to.get.something.I.like."
"bisbas12","I.often.do.things.on.the.spur.of.the.moment."
"bisbas13","I.usually.get.very.tense.when.I.think.something.unpleasant.is.going.to.happen."
"bisbas14","I.am.thrilled.when.good.things.happen.to.me."
"bisbas15","I.feel.worried.when.I.think.I.have.done.poorly.at.something."
"bisbas16","I.crave.excitement.and.new.sensations."
"bisbas17","Nobody.can.stop.me.when.I.want.something."
"bisbas18","I.am.very.fearful.compared.to.my.friends."
"bisbas19","It.would.excite.me.to.win.a.contest."
"bisbas20","I.worry.about.making.mistakes."
"eisy1","Do.you.sometimes.get.so.restless.that.you.cannot.sit.in.a.chair.long."
"eisy2","Do.you.often.long.for.excitement."
"eisy3","Do.you.save.regularly."
"eisy4","Do.you.often.buy.things.on.impulse."
"eisy5","Do.you.generally.do.and.say.things.without.stopping.to.think."
"eisy6","Do.you.often.get.into.a.jam.because.you.do.things.without.thinking."
"eisy7","Would.you.enjoy.gambling."
"eisy8","Do.you.usually.work.quickly.without.bothering.to.check.your.answers."
"eisy9","Do.people.you.are.with.have.a.strong.influence.on.your.moods."
"eisy10","Are.you.an.impulsive.person."
"eisy11","Do.you.usually.think.carefully.before.doing.anything."
"eisy12","Do.you.often.do.things.on.the.spur.of.the.moment."
"eisy13","Do.you.often.break.rules.on.the.spur.of.the.moment."
"eisy14","Do.you.mostly.speak.before.thinking.things.out."
"eisy15","Do.you.often.get.involved.in.things.you.later.wish.you.could.get.out.of."
"eisy16","Do.you.get.so..carried.away..by.new.and.exciting.ideas..that.you.never.think.of.possible.snags."
"eisy17","Do.you.get.bored.more.easily.than.most.people..doing.the.same.old.things."
"eisy18","Do.you.think.that.planning.takes.the.fun.out.of.things."
"eisy19","Do.you.need.to.use.a.lot.of.self.control.to.keep.out.of.trouble."
"eisy20","Are.you.often.surprised.at.people.s.reactions.to.what.you.do.or.say."
"eisy21","Do.you.get.very.annoyed.if.someone.keeps.you.waiting."
"eisy22","Do.you.get.very.restless.if.you.have.to.stay.around.home.for.any.length.of.time."
"eisy23","Do.you.sometimes.put.down.the.first.answer.that.comes.into.your.head.during.a.test.and.forget.to.check.it.later."
"eisa1","Do.you.often.long.for.excitement..1"
"eisa2","Do.you.feel.at.your.best.after.taking.a.couple.of.drinks."
"eisa3","Do.you.save.regularly..1"
"eisa4","Do.you.often.buy.things.on.impulse..1"
"eisa5","Do.you.generally.do.and.say.things.without.stopping.to.think..1"
"eisa6","Do.you.prefer.quiet.parties.with.good.conversations.to..wild..uninhibited.ones."
"eisa7","Do.you.often.get.into.a.jam.because.you.do.things.without.thinking..1"
"eisa8","Would.you.often.like.to.get.high..drinking.liquor.or.smoking.marijuana.."
"eisa10","Do.you.usually.think.carefully.before.doing.anything..1"
"eisa11","Do.you.often.do.things.on.the.spur.of.the.moment..1"
"eisa12","Do.you.often.enjoy.breaking.rules.you.consider.unreasonable."
"eisa13","Are.you.rather.cautious.in.unusual.situations."
"eisa14","Do.you.mostly.speak.before.thinking.things.out..1"
"eisa15","Do.you.often.get.involved.in.things.you.later.wish.you.could.get.out.of..1"
"eisa16","Do.you.get.so..carried.away..by.new.and.exciting.ideas..that.you.never.think.of.possible.snags..."
"eisa17","Do.you.get.bored.more.easily.than.most.people..doing.the.same.old.things..1"
"eisa18","Would.you.agree.that.planning.things.takes.the.fun.out.of.life."
"eisa19","Do.you.need.to.use.a.lot.of.self.control.to.keep.out.of.trouble..1"
"eisa20","Would.you.agree.that.almost.everything.enjoyable.is.illegal.or.immoral."
"eisa21","Are.you.often.surprised.at.people.s.reactions.to.what.you.do.or.say..1"
"eisa22","Do.you.get.extremely.impatient.if.you.are.kept.waiting.by.someone.who.is.late."
"eisa23","Do.you.think.an.evening.out.is.more.successful.if.it.is.unplanned.or.arranged.at.the.last.moment."
"eisa24","Do.you.get.very.restless.if.you.have.to.stay.around.home.for.any.length.of.time..1"
"career1","Trying.using.drugs.other.than.alcohol.or.marijuana"
"career2","Missing.class.or.work"
"career3","Grabbing..pushing..or.shoving.someone"
"career4","Leaving.a.social.event.with.someone.I.have.just.met"
"career5","Driving.after.drinking.alcohol"
"career6","Making.a.scene.in.public"
"career7","Drinking.more.than.5.alcoholic.beverages"
"career8","Not.studying.for.an.exam.or.quiz"
"career9","Drinking.alcohol.too.quickly"
"career10","Disturbing.the.peace"
"career11","Damaging.destroying.public.property"
"career12","Sex.without.protection.against.pregnancy"
"career13","Leaving.tasks.or.assignments.for.the.last.minute"
"career14","Hitting.someone.with.a.weapon.or.object"
"career15","Rock.or.mountain.climbing"
"career16","Sex.without.protection.against.sexually.transmitted.diseases"
"career17","Playing.non.contact.team.sports"
"career18","Failing.to.do.assignments"
"career19","Slapping.someone"
"career20","Not.studying.or.working.hard.enough"
"career21","Punching.or.hitting.someone.with.fist"
"career22","Smoking.marijuana"
"career23","Sex.with.a.variety.of.partners"
"career24","Snow.or.water.skiing"
"career25","Mixing.drugs.and.alcohol"
"career26","Getting.into.a.fight.or.argument"
"career27","Involvement.in.sexual.activities.without.my.consent"
"career28","Playing.drinking.games"
"career29","Sex.with.someone.I.have.just.met.or.don.t.know.well"
"career30","Playing.individual.sports"
"careeb1","Trying.using.drugs.other.than.alcohol.or.marijuana.1"
"careeb2","Missing.class.or.work.1"
"careeb3","Grabbing..pushing..or.shoving.someone.1"
"careeb4","Leaving.a.social.event.with.someone.I.have.just.met.1"
"careeb5","Driving.after.drinking.alcohol.1"
"careeb6","Making.a.scene.in.public.1"
"careeb7","Drinking.more.than.5.alcoholic.beverages.1"
"careeb9","Drinking.alcohol.too.quickly.1"
"careeb10","Disturbing.the.peace.1"
"careeb11","Damaging.destroying.public.property.1"
"careeb12","Sex.without.protection.against.pregnancy.1"
"careeb13","Leaving.tasks.or.assignments.for.the.last.minute.1"
"careeb14","Hitting.someone.with.a.weapon.or.object.1"
"careeb15","Rock.or.mountain.climbing.1"
"careeb16","Sex.without.protection.against.sexually.transmitted.diseases.1"
"careeb17","Playing.non.contact.team.sports.1"
"careeb18","Failing.to.do.assignments.1"
"careeb19","Slapping.someone.1"
"careeb20","Not.studying.or.working.hard.enough.1"
"careeb21","Punching.or.hitting.someone.with.fist.1"
"careeb22","Smoking.marijuana.1"
"careeb23","Sex.with.a.variety.of.partners.1"
"careeb24","Snow.or.water.skiing.1"
"careeb25","Mixing.drugs.and.alcohol.1"
"careeb26","Getting.into.a.fight.or.argument.1"
"careeb27","Involvement.in.sexual.activities.without.my.consent.1"
"careeb28","Playing.drinking.games.1"
"careeb29","Sex.with.someone.I.have.just.met.or.don.t.know.well.1"
"careeb30","Playing.individual.sports.1"
"carepf1","Tried.used.drugs.other.than.alcohol.or.marijuana"
"carepf2","Missed.class.or.work"
"carepf3","Grabbed..pushed..or.shoved.someone"
"carepf4","Left.a.social.event.with.someone.I.have.just.met"
"carepf5","Drove.after.drinking.alcohol"
"carepf6","Made.a.scene.in.public"
"carepf7","Drank.more.than.5.alcoholic.beverages"
"carepf8","Not.studied.for.exam.or.quiz"
"carepf9","Drank.alcohol.too.quickly"
"carepf10","Disturbed.the.peace"
"carepf11","Damaged.destroyed.public.property"
"carepf12","Sex.without.protection.against.pregnancy.2"
"carepf13","Left.tasks.or.assignments.until.the.last.minute"
"carepf14","Hit.someone.with.a.weapon.or.object"
"carepf15","Rock.or.mountain.climbed"
"carepf16","Sex.without.protection.against.sexually.transmitted.diseases.2"
"carepf17","Played.non.contact.team.sports"
"carepf18","Failed.to.do.assignments"
"carepf19","Slapped.someone"
"carepf20","Not.studied.or.worked.hard.enough"
"carepf21","Punched.or.hit.someone.with.fist"
"carepf22","Smoked.marijuana"
"carepf23","How.many.different.sexual.partners.have.you.had.in.the.past.6.months."
"carepf24","Snow.or.water.skied"
"carepf25","Mixed.drugs.and.alcohol"
"carepf26","Got.into.a.fight.or.argument"
"carepf27","Involved.in.sexual.activities.without.my.consent"
"carepf28","Played.drinking.games"
"carepf29","Sex.with.someone.I.have.just.met.or.don.t.know.well.2"
"carepf30","Played.individual.sports"
"duq1","A.cigarette..even.one.or.two.puffs."
"duq2","A.whole.cigarette."
"duq3","Smokeless.tobacco..dip..chew.or.snuff.such.as.Redman..Skoal..or.Beechnut.."
"duq4","One.full.drink.of.alcohol..such.as.a.can.of.beer..glass.of.wine..wine.cooler..or.shot.of.liquor.."
"duq5","Marijuana..pot..weed..grass..hash..bud..or.sins.."
"duq6","Inhalants..things.you.sniff..huff..or.breathe.to.get..high..such.as.glue..paint..aerosol.sprays..gasoline..poppers...gases..or.whip.its.."
"duq7","Derbisol..DB..derbs..or.dirt.."
"duq8","Any.other.illegal.drug.or.pill.to.get..high.."
"duq9","Over.the.counter.medicines.or.OTCs.to.get..high...like.cough.and.cold.medicine.or.Dramamine."
"duq10","Prescription.medicines.to.get..high...like.Adderall..Ritalin..Oxycontin..or.Vicodin."
"duq11","Had.a.drink.of.an.alcoholic.beverage..other.than.a.sip.or.two.."
"duq12","Smoked.part.or.all.of.a.cigarette."
"duq13","Used.smokeless.tobacco.or.other.tobacco.products."
"duq14","Used.marijuana.or.hashish."
"duq15","Used.any.other.illegal.drug.or.pill.to.get..high.."
"duq16","Cigarettes."
"duq17","Smokeless.tobacco..dip..chew.or.snuff.."
"duq18","At.least.one.drink.of.alcohol."
"duq19","Five.or.more.drinks.of.alcohol.in.a.row..that.is..within.a.couple.of.hours."
"duq20","Marijuana..pot..weed..grass..hash..bud..sins.."
"duq21","Inhalants..things.you.sniff..huff..or.breathe.to.get..high..such.as.glue..paint..aerosol.sprays..gasoline..poppers..gases..or.whip.its.."
"duq22","Any.other.illegal.drug.or.pill.to.get..high...1"
"duq23","Over.the.counter.medicines.or.OTCs.to.get..high...like.cough.and.cold.medicine.or.Dramamine..1"
"duq24","Prescription.medicines.to.get..high...like.Ritalin..Oxycontin..or.Vicodin."
"duq25","Cigarettes..1"
"duq26","Smokeless.tobacco..dip..chew.or.snuff...1"
"duq27","At.least.one.drink.of.alcohol..1"
"duq28","Five.or.more.drinks.of.alcohol.in.a.row..that.is..within.a.couple.of.hours..1"
"duq29","Marijuana..pot..weed..grass..hash..bud..sins...1"
"duq30","Inhalants..things.you.sniff..huff..or.breathe.to.get..high..such.as.glue..paint..aerosol.sprays..gasoline..poppers..gases..or.whip.its...1"
"duq31","Any.other.illegal.drug.or.pill.to.get..high...2"
"duq32","Over.the.counter.medicines.or.OTCs.to.get..high...like.cough.and.cold.medicine.or.Dramamine..2"
"duq33","Prescription.medicines.to.get..high...like.Ritalin..Oxycontin..or.Vicodin..1"
"basc1","Things.go.wrong.for.me..even.when.I.try.hard."
"basc2","I.can.t.wait.for.school.to.be.over."
"basc3","I.like.everyone.I.meet."
"basc4","Nothing.ever.goes.right.for.me."
"basc5","I.think.I.am.a.good.person."
"basc6","My.parents.are.always.telling.me.what.to.do."
"basc7","I.have.some.bad.habits."
"basc8","I.worry.about.little.things."
"basc9","People.tell.me.I.should.pay.more.attention."
"basc10","Sometimes..when.alone..I.hear.my.name."
"basc11","I.always.go.to.bed.on.time."
"basc12","My.classmates.don.t.like.me."
"basc13","I.tell.the.truth.every.single.time."
"basc14","I.used.to.be.happier."
"basc15","I.never.get.into.trouble."
"basc16","I.have.never.been.in.a.car."
"basc17","Nothing.goes.my.way."
"basc18","My.parents.are.always.right."
"basc19","I.have.too.many.problems."
"basc20","I.wish.I.were.different."
"basc21","I.tell.my.parents.everything."
"basc22","I.have.never.been.to.sleep."
"basc23","If.I.have.a.problem..I.can.usually.work.it.out."
"basc24","I.never.seem.to.get.anything.right."
"basc25","My.friends.have.more.fun.than.I.do."
"basc26","I.have.never.been.mean.to.anyone."
"basc27","I.get.mad.at.my.parents.sometimes."
"basc28","I.am.not.very.good.at.anything."
"basc29","Nobody.ever.listens.to.me."
"basc30","My.parents.blame.too.many.of.their.problems.on.me."
"basc31","I.don.t.like.thinking.about.school."
"basc32","My.teacher.understands.me."
"basc33","Nothing.is.fun.anymore."
"basc34","I.feel.good.about.myself."
"basc35","I.can.t.seem.to.control.what.happens.to.me."
"basc36","I.never.break.the.rules."
"basc37","I.often.worry.about.something.bad.happening.to.me."
"basc38","I.think.that.I.have.a.short.attention.span."
"basc39","Sometimes.I.want.to.hurt.myself."
"basc40","I.often.do.things.without.thinking."
"basc41","Other.children.don.t.like.to.be.with.me."
"basc42","I.think.I.am.very.creative."
"basc43","I.don.t.seem.to.do.anything.right."
"basc44","I.don.t.care.about.school."
"basc45","I.like.who.I.am."
"basc46","Nothing.about.me.is.right."
"basc47","I.have.attention.problems."
"basc48","I.just.don.t.care.anymore."
"basc49","I.wish.I.were.someone.else."
"basc50","I.have.no.teeth."
"basc51","I.always.do.what.my.parents.tell.me."
"basc52","I.am.good.at.schoolwork."
"basc53","When.I.take.tests..I.can.t.think."
"basc54","People.say.bad.things.to.me."
"basc55","I.am.bothered.by.thoughts.about.death."
"basc56","I.see.things.that.others.cannot.see."
"basc57","It.is.hard.for.me.to.keep.my.mind.on.schoolwork."
"basc58","My.parents.expect.too.much.from.me."
"basc59","I.feel.like.I.want.to.quit.school."
"basc60","Teachers.make.me.feel.stupid."
"basc61","I.feel.depressed."
"basc62","I.like.the.way.I.look."
"basc63","I.am.blamed.for.things.I.don.t.do."
"basc64","My.teacher.is.proud.of.me."
"basc65","I.am.afraid.I.might.do.something.bad."
"basc66","I.forget.things."
"basc67","I.feel.like.people.are.out.to.get.me."
"basc68","I.have.trouble.standing.still.in.lines."
"basc69","Other.kids.hate.to.be.with.me."
"basc70","I.can.solve.difficult.problems.by.myself."
"basc71","No.one.understands.me."
"basc72","I.hate.school."
"basc73","My.looks.bother.me."
"basc74","I.feel.sad."
"basc75","I.listen.when.people.are.talking.to.me."
"basc76","I.feel.like.my.life.is.getting.worse.and.worse."
"basc77","I.get.upset.about.my.looks."
"basc78","Someone.else.controls.my.thoughts."
"basc79","I.am.lonely."
"basc80","I.am.a.dependable.friend."
"basc81","I.am.disappointed.with.my.grades."
"basc82","I.am.left.out.of.things."
"basc83","I.get.nervous."
"basc84","I.drink.50.glasses.of.milk.every.day."
"basc85","Even.when.I.try.hard..I.fail."
"basc86","I.am.bothered.by.not.getting.enough.sleep."
"basc87","My.school.feels.good.to.me."
"basc88","My.teacher.gets.mad.at.me.for.no.good.reason."
"basc97","My.mother.and.father.help.me.if.I.ask.them.to."
"basc98","I.have.trouble.sitting.still."
"basc99","I.get.blamed.for.things.I.can.t.help."
"basc100","If.I.get.a.bad.grade..it.s.because.the.teacher.doesn.t.like.me.."
"basc101","I.am.afraid.of.a.lot.of.things."
"basc102","I.have.trouble.paying.attention.to.what.I.am.doing."
"basc103","I.see.weird.things."
"basc104","People.tell.me.that.I.am.stubborn."
"basc105","My.classmates.tell.me.that.I.am.too.noisy."
"basc106","I.am.good.at.making.decisions."
"basc107","People.tell.me.that.I.am.too.noisy."
"basc108","My.parents.are.easy.to.talk.to."
"basc109","My.mother.and.father.like.my.friends."
"basc110","I.fail.at.things."
"basc111","I.get.into.trouble.for.not.paying.attention."
"basc112","Little.things.bother.me."
"basc113","I.sleep.with.my.schoolbooks."
"basc114","I.hear.things.that.others.cannot.hear."
"basc115","I.feel.out.of.place.around.people."
"basc116","I.am.someone.you.can.count.on."
"basc117","I.am.proud.of.my.parents."
"basc118","I.am.bothered.by.teasing.from.others."
"basc119","I.worry.but.I.don.t.know.why."
"basc120","My.parents.are.proud.of.me."
"basc121","I.get.mad.at.others."
"basc122","I.worry.when.I.got.to.bed.at.night."
"basc123","School.is.boring."
"basc124","My.teacher.trusts.me."
"basc125","My.parents.trust.me."
"basc126","I.talk.while.other.people.are.talking."
"basc127","People.get.mad.at.me..even.when.I.don.t.do.anything.wrong."
"basc128","Teachers.are.unfair."
"basc129","I.get.so.nervous.I.can.t.breathe."
"basc130","I.give.up.when.learning.something.new."
"basc131","Even.when.alone..I.feel.like.someone.is.watching.me."
"basc132","People.tell.me.to.be.still."
"basc133","I.feel.that.nobody.likes.me."
"basc134","I.am.dependable."
"basc135","I.talk.without.waiting.for.others.to.say.something."
"basc136","I.like.going.to.bed.at.night."
"basc137","My.parents.like.to.help.with.my.homework."
